10.06,7.98,-1.30,-5.46,2.00,1.63,1.09,-2.58,-1.05,1.87,-0.79,-0.59,0.86,-0.05,-0.04,-0.00,0.65,0.16,0.45,-0.04,0.04,0.08,-0.43,0.50,0.27
10.28,7.89,-2.28,-5.57,2.38,2.01,1.05,-4.15,-1.15,1.83,-0.87,-0.54,0.73,0.14,-0.06,0.03,0.48,0.18,0.52,-0.05,0.06,0.03,-0.55,0.58,0.10
10.20,7.52,-3.36,-5.50,2.50,1.87,0.75,-3.70,-0.75,1.40,-0.79,-0.54,0.75,0.13,-0.09,0.10,0.40,0.17,0.53,-0.03,0.05,0.06,-0.40,0.56,0.30
10.19,6.70,-4.91,-5.42,2.17,1.73,0.72,-1.50,-0.65,1.31,-0.40,-0.52,0.84,0.14,-0.07,0.12,0.34,0.16,0.43,-0.02,0.02,0.03,-0.40,0.30,0.19
10.15,6.40,-5.96,-4.58,2.02,1.55,1.59,-2.29,-0.88,1.57,-0.73,-0.36,0.49,0.31,0.08,0.03,0.79,0.20,0.45,0.04,0.03,0.08,0.23,0.34,0.23
10.02,6.89,-6.27,-2.46,1.96,3.19,1.88,-5.09,-1.36,1.41,-0.81,-0.23,0.38,0.19,0.10,-0.02,0.83,0.19,0.63,0.05,0.01,0.19,0.33,0.08,0.36
10.13,7.41,-6.15,-1.67,1.55,4.26,0.84,-6.16,-0.08,-0.19,-0.93,-0.02,-0.14,-0.14,-0.05,-0.08,0.49,0.17,0.76,-0.03,-0.07,0.27,-0.32,-0.58,0.72
10.34,7.61,-5.63,-2.53,1.57,4.58,0.85,-6.72,-1.08,0.32,-0.93,-0.28,0.24,-0.14,-0.08,-0.03,0.64,0.18,0.80,0.01,-0.03,0.34,0.06,-0.24,0.66
10.34,7.94,-3.62,-3.69,2.01,4.55,1.24,-4.91,-4.12,1.07,-0.54,-0.73,0.43,-0.65,0.06,-0.06,0.89,0.22,0.67,-0.02,0.05,0.29,-0.09,0.32,0.49
10.19,8.53,0.68,-3.98,2.23,3.52,1.01,-2.54,-0.21,1.44,-0.32,-0.06,0.64,-0.62,0.09,-0.08,0.86,0.19,0.44,-0.04,0.04,0.18,-0.23,0.47,0.49
10.36,8.94,1.91,-3.78,2.28,2.45,0.77,-4.01,-0.74,1.31,-0.72,-0.40,0.75,0.22,0.00,-0.01,0.57,0.10,0.40,0.02,0.02,0.12,0.34,0.38,0.52
10.56,9.02,0.69,-4.14,2.52,2.86,0.90,-6.16,-2.03,2.17,-0.85,-0.79,0.96,0.28,-0.01,-0.00,0.50,0.09,0.50,0.03,0.03,0.15,0.71,0.61,0.59
10.50,8.81,0.26,-4.40,2.77,3.03,0.87,-7.62,-1.78,1.84,-0.91,-0.67,0.76,0.22,-0.03,0.07,0.64,0.12,0.60,0.04,0.03,0.23,0.58,0.37,0.59
10.38,8.57,-1.63,-4.08,2.41,3.92,0.81,-7.52,-1.88,0.62,-0.80,-0.59,0.32,0.35,-0.02,0.10,0.69,0.13,0.71,0.02,-0.01,0.11,0.27,-0.11,0.23
10.48,8.37,-3.50,-3.78,1.82,4.16,0.70,-7.01,-0.37,0.31,-0.93,-0.13,0.24,0.07,-0.05,0.05,0.68,0.14,0.79,-0.01,-0.06,0.18,-0.13,-0.54,0.34
9.92,-0.76,-5.76,-4.53,6.23,1.57,1.77,7.47,-0.56,-6.87,0.76,-0.20,-0.62,0.28,-0.20,1.09,0.73,0.35,0.60,0.03,-0.13,0.14,0.12,-0.62,0.31
