10.36,-10.08,-1.74,-0.69,1.75,1.18,1.03,0.58,0.77,0.24,0.28,0.63,0.13,-0.32,0.09,-0.22,1.40,1.05,0.97,-0.40,-0.83,0.36,-0.27,-0.81,0.26
10.53,-9.94,-2.20,-0.14,1.63,1.15,2.39,-0.27,0.37,0.14,-0.15,0.13,0.04,-0.97,-0.02,-0.09,1.87,1.00,0.86,0.02,-0.65,-0.14,0.01,-0.76,-0.09
10.43,-9.84,-2.06,-0.33,1.24,1.33,2.38,-0.35,0.25,-0.17,-0.21,0.08,-0.06,-1.13,-0.18,0.06,1.72,0.78,0.92,0.23,-0.52,-0.23,0.17,-0.74,-0.14
9.93,-9.62,-1.87,-0.90,1.35,0.97,0.95,0.25,0.55,-0.11,0.19,0.59,-0.09,-0.19,-0.10,-0.02,0.62,0.55,1.07,-0.10,-0.52,0.24,-0.29,-0.89,0.36
9.77,-9.44,-2.17,-0.59,1.47,0.82,0.81,0.38,0.42,-0.10,0.31,0.64,-0.08,0.14,-0.05,0.11,0.66,0.46,1.17,-0.12,-0.43,0.23,-0.39,-0.80,0.30
9.98,-9.65,-2.26,-0.35,1.56,0.96,0.70,0.34,0.42,-0.01,0.22,0.62,-0.01,0.22,0.05,0.07,0.95,0.50,1.16,-0.17,-0.45,0.43,-0.36,-0.78,0.39
10.20,-9.81,-2.37,-0.35,1.56,1.09,1.02,0.30,0.38,0.19,0.18,0.34,0.12,-0.26,-0.00,-0.08,1.20,0.61,1.02,-0.16,-0.48,0.60,-0.21,-0.77,0.49
10.28,-9.83,-2.38,0.28,1.25,1.20,1.35,-0.23,0.56,-0.02,-0.15,0.35,-0.01,-1.49,-0.06,-0.12,1.51,0.59,0.77,-0.01,-0.34,-0.02,-0.01,-0.76,-0.02
10.16,-9.85,-1.72,0.18,1.11,1.27,1.26,-0.13,0.16,-0.02,-0.09,0.10,-0.01,-1.46,0.06,-0.00,1.53,0.68,0.65,0.06,-0.30,-0.06,0.06,-0.68,-0.06
10.14,-9.90,-1.55,-0.83,1.22,1.02,0.92,0.30,0.62,0.03,0.24,0.67,0.03,-0.37,-0.01,0.02,0.98,0.83,0.79,-0.18,-0.54,0.08,-0.22,-0.82,0.11
10.15,-9.85,-2.03,-0.82,1.48,0.80,0.79,0.25,0.43,0.19,0.21,0.68,0.16,0.04,-0.16,0.13,0.86,0.75,0.98,-0.17,-0.62,0.16,-0.26,-0.84,0.18
9.91,-9.61,-1.94,-0.72,1.59,0.90,0.85,0.02,0.52,0.22,0.02,0.68,0.16,0.13,-0.08,0.20,1.08,0.87,1.01,-0.04,-0.71,-0.03,-0.05,-0.81,-0.03
9.90,-9.61,-1.71,-0.89,1.35,0.96,1.00,-0.23,0.60,0.03,-0.18,0.63,0.02,-0.11,0.04,0.07,1.18,0.90,0.95,0.13,-0.73,-0.14,0.12,-0.85,-0.12
10.28,-9.96,-1.61,-0.01,1.11,0.78,1.80,-0.04,0.33,-0.47,-0.05,0.24,-0.24,-1.02,-0.05,-0.20,1.45,0.79,0.89,0.40,-0.13,0.08,0.35,-0.18,0.06
10.17,-9.88,-1.68,0.36,1.06,0.65,1.60,-0.08,0.22,-0.59,-0.12,0.21,-0.35,-1.38,-0.14,-0.16,1.12,0.59,0.68,0.28,0.15,0.10,0.43,0.37,0.13
9.83,-9.52,-2.12,-0.31,0.99,0.69,1.07,0.01,0.22,0.09,0.01,0.29,0.08,-0.41,-0.05,0.10,1.01,0.55,0.62,0.13,-0.14,-0.10,0.23,-0.42,-0.17
10.42,-9.32,-2.85,-0.28,1.04,3.19,2.33,-1.45,-6.09,2.04,-0.44,-0.82,0.85,0.49,-0.27,-0.61,1.11,0.96,1.44,-0.43,1.04,-1.41,-0.41,0.76,-0.88
10.03,-1.32,-4.94,0.24,8.06,3.18,2.39,-8.15,-5.02,0.32,-0.32,-0.66,0.02,0.52,-0.61,-0.64,1.28,1.38,1.45,-0.72,0.80,-1.27,-0.41,0.40,-0.69
9.03,6.90,-5.49,-0.08,2.26,1.16,1.08,-0.98,-0.06,0.24,-0.37,-0.05,0.10,-0.13,-0.13,0.11,1.00,1.37,0.58,-1.05,0.40,-0.24,-0.77,0.50,-0.41
10.08,-0.35,-5.79,-0.04,8.16,2.50,0.96,3.03,-0.93,0.26,0.15,-0.39,0.03,-0.33,0.42,0.92,1.24,1.16,1.63,-1.01,0.85,-0.46,-0.71,0.45,-0.23
9.86,-8.01,-4.28,-1.80,1.89,1.97,2.25,-2.55,-0.17,-1.04,-0.69,-0.04,-0.24,0.31,0.35,-0.26,1.34,0.59,0.64,-0.04,-0.00,-0.16,-0.05,-0.01,-0.19
9.92,-3.01,-6.74,-3.16,4.55,1.98,3.39,-3.57,-2.87,-2.63,-0.40,-0.43,-0.17,0.00,-0.17,-0.47,1.78,1.17,0.91,0.81,0.28,0.29,0.39,0.27,0.18
