11.67,-6.27,-2.00,-0.06,-0.39,-1.58
12.45,-5.39,-1.55,-0.17,-0.32,-1.48
12.77,-4.81,-1.51,-0.11,-0.39,-1.22
12.42,-5.21,-1.05,0.15,-0.35,-0.93
11.70,-5.47,-1.08,0.29,-0.16,-0.79
11.60,-5.46,-0.92,0.79,0.01,-0.51
10.63,-5.39,0.03,1.21,0.04,-0.16
10.34,-5.49,1.56,0.88,-0.25,0.08
8.83,-4.98,1.24,0.40,-0.73,0.02
7.81,-5.06,2.02,0.43,-0.60,-0.31
7.48,-5.36,1.06,0.15,-0.74,-0.41
6.99,-4.75,0.71,0.13,-0.35,-0.38
7.42,-3.92,0.99,0.36,-0.51,-0.11
6.11,-3.43,1.10,0.92,-0.68,0.11
5.50,-4.88,2.10,1.23,-0.56,0.16
4.97,-4.43,1.92,1.01,-0.38,0.32
4.69,-5.29,1.93,1.31,-0.02,0.43
5.03,-6.64,2.98,1.04,0.37,0.51
5.67,-6.48,2.55,0.33,0.87,0.46
7.91,-6.22,3.13,0.02,1.14,0.50
8.56,-6.32,2.93,0.10,0.93,0.77
8.28,-8.62,3.81,0.16,1.12,0.93
9.60,-9.64,3.65,-0.69,1.39,0.95
10.92,-7.96,3.80,-0.56,1.11,1.10
10.17,-10.95,3.45,-0.57,1.47,0.95
16.38,-5.24,1.39,-1.91,1.60,1.15
12.89,-5.04,1.42,0.69,0.61,1.53
10.31,-7.42,2.26,0.38,0.95,1.13
7.73,-10.68,3.54,1.59,0.63,0.84
9.70,-10.53,2.15,-0.82,1.91,0.79
12.12,-4.48,1.46,-0.77,1.07,1.64
9.60,-5.44,1.93,0.52,0.66,1.90
6.00,-7.21,2.96,1.08,0.03,1.52
5.09,-8.37,2.22,-0.24,0.59,0.76
5.48,-6.96,2.49,-0.73,0.62,0.35
5.12,-7.18,1.90,-0.54,0.45,0.23
5.68,-6.30,1.39,-1.55,0.57,0.17
5.86,-4.87,1.48,-1.24,0.24,0.22
5.11,-5.32,1.45,-0.11,-0.40,0.16
4.41,-5.48,1.34,-0.58,-0.40,-0.23
4.50,-4.68,-0.43,-0.42,-0.31,-0.75
5.98,-5.02,-0.33,0.14,-0.10,-1.19
7.50,-5.20,0.04,-0.32,-0.06,-1.28
7.61,-5.30,-0.63,-0.17,-0.20,-1.16
7.47,-7.39,0.15,0.34,-0.39,-1.19
8.32,-6.60,-0.71,-0.37,-0.31,-1.27
10.07,-5.86,0.49,0.01,-0.48,-1.39
10.11,-6.81,-0.31,-0.13,-0.54,-1.57
10.45,-7.79,-0.09,-0.44,-0.50,-1.81
12.19,-6.54,-1.15,-0.42,-0.33,-1.84
12.22,-7.37,-1.44,0.08,-0.53,-1.49
12.95,-6.89,-0.62,-0.05,-0.36,-1.36
12.11,-7.35,0.04,0.31,-0.47,-1.19
11.78,-7.78,0.15,0.70,-0.56,-1.00
11.63,-7.15,0.30,0.89,-0.59,-0.72
10.81,-7.47,1.03,1.10,-0.76,-0.52
10.27,-6.92,1.34,0.52,-0.81,-0.40
8.74,-6.99,1.77,0.40,-0.79,-0.40
8.76,-6.22,1.24,-0.02,-0.74,-0.44
8.03,-4.86,1.97,-0.03,-0.94,-0.52
6.24,-4.68,1.88,0.49,-1.12,-0.70
6.24,-5.76,1.14,0.37,-0.86,-0.77
6.50,-4.55,0.74,0.32,-0.87,-0.65
5.86,-3.14,1.22,0.58,-0.96,-0.27
4.31,-4.55,0.92,1.18,-0.76,0.13
3.78,-6.28,1.27,0.52,0.01,0.09
6.24,-4.71,1.52,-0.47,0.70,0.26
7.16,-3.48,1.08,0.48,0.41,0.53
7.59,-5.96,0.59,1.11,0.50,0.70
8.52,-5.99,0.75,0.21,0.77,0.50
9.57,-4.59,1.86,0.64,0.43,0.55
7.40,-8.91,2.37,1.54,0.41,0.56
8.09,-11.15,2.97,-0.10,1.57,0.28
11.80,-8.75,2.90,-1.01,2.04,0.65
14.89,-6.70,1.97,-1.33,1.97,1.29
13.42,-6.05,-0.36,-0.31,1.51,1.70
13.62,-6.13,2.46,-0.26,1.47,1.66
9.92,-8.50,1.95,1.11,0.95,1.51
9.64,-11.17,2.67,0.11,1.82,0.87
11.74,-7.50,3.10,-0.57,1.65,1.22
10.35,-7.44,1.87,0.56,1.21,1.62
9.22,-8.05,1.07,-0.55,1.38,1.37
9.05,-6.49,0.84,-2.49,1.58,0.92
9.19,-3.57,3.20,-1.31,0.57,0.62
6.16,-5.52,-0.58,1.04,-0.15,0.67
4.45,-6.62,0.61,0.34,0.67,0.23
5.71,-5.75,4.11,1.01,0.20,0.27
4.36,-7.09,2.97,0.77,-0.55,0.37
6.54,-4.01,-0.51,-0.63,-0.03,-0.61
6.76,-5.87,-0.29,-0.21,-0.23,-1.00
7.64,-5.69,-1.10,-0.50,-0.06,-1.31
9.41,-5.97,-0.42,-0.31,-0.22,-1.28
9.68,-6.79,-0.07,-0.50,-0.25,-1.45
10.16,-7.87,0.04,-0.05,-0.37,-1.61
12.02,-7.34,-1.18,-0.23,-0.40,-1.52
12.44,-7.99,1.02,0.39,-0.50,-1.27
11.61,-9.17,0.37,0.32,-0.61,-1.39
12.41,-8.95,1.61,0.23,-0.66,-1.40
12.63,-8.49,0.24,0.37,-0.72,-1.18
12.66,-8.32,2.07,0.66,-0.85,-0.92
10.79,-8.75,2.86,0.76,-1.13,-0.87
10.36,-8.58,2.49,0.55,-1.19,-0.82
10.22,-7.50,1.62,0.16,-1.18,-0.73
10.08,-5.96,3.18,0.41,-1.32,-0.58
6.72,-6.70,2.57,1.01,-1.63,-0.52
5.62,-7.12,2.55,0.65,-1.14,-0.38
5.47,-5.92,1.76,0.40,-0.83,-0.07
6.86,-4.34,0.84,0.37,-0.50,0.19
7.52,-2.49,1.78,0.51,-0.86,0.44
4.23,-4.21,2.08,0.89,-1.26,0.38
1.60,-5.99,2.45,0.50,-0.64,-0.06
3.47,-5.43,2.12,0.04,0.32,-0.25
5.34,-5.32,1.03,-0.07,0.56,0.03
6.47,-5.19,1.12,0.19,0.70,0.27
6.60,-5.31,2.25,0.49,0.53,0.33
5.49,-7.81,3.02,0.46,0.80,0.01
6.29,-10.03,3.94,-0.53,1.77,-0.14
10.61,-9.15,3.62,-1.49,2.21,0.58
11.22,-8.20,2.27,-1.01,1.92,1.17
11.84,-8.88,2.71,-0.76,1.82,1.25
12.54,-8.28,2.31,-0.55,1.54,1.18
10.84,-10.88,2.96,0.13,1.37,1.13
13.12,-10.91,1.95,-1.07,1.71,1.20
13.45,-8.49,0.95,-0.49,1.22,1.75
12.72,-7.59,0.63,-0.49,1.00,1.76
11.34,-6.73,0.80,0.13,0.61,1.62
8.52,-8.11,1.43,0.45,0.42,1.35
7.68,-9.60,0.95,-0.01,0.53,1.10
7.49,-7.34,1.70,-0.48,0.54,1.06
8.10,-6.33,-0.48,-0.75,0.43,1.19
7.21,-4.72,1.10,-0.99,0.34,1.24
5.52,-4.83,1.48,0.17,-0.04,1.03
3.64,-7.43,0.41,0.95,-0.42,0.65
2.94,-6.77,-1.04,-0.46,0.22,0.21
4.73,-4.70,1.43,-0.37,0.44,-0.13
4.69,-5.68,0.61,0.56,-0.44,-0.12
3.51,-6.14,0.20,-0.01,-0.14,-0.42
4.72,-5.78,2.05,0.01,-0.14,-0.83
5.86,-5.73,-0.03,-0.12,-0.37,-1.03
7.00,-5.55,-0.36,0.03,-0.28,-1.11
8.24,-6.17,0.27,0.12,-0.47,-1.06
7.76,-7.07,0.30,0.27,-0.65,-1.17
8.67,-7.75,1.11,0.12,-0.54,-1.53
10.61,-7.35,0.93,0.14,-0.62,-1.72
11.31,-7.96,0.76,0.34,-0.76,-1.80
11.55,-9.12,1.19,0.54,-1.01,-1.75
11.69,-8.93,1.79,0.33,-0.94,-1.69
12.11,-9.18,1.55,0.42,-1.07,-1.50
12.77,-8.39,1.13,0.16,-0.98,-1.26
12.56,-8.06,2.02,0.50,-1.09,-1.04
11.42,-8.36,2.28,0.43,-1.38,-0.96
10.06,-8.80,2.17,0.10,-1.22,-1.06
9.97,-8.11,1.89,-0.34,-1.05,-0.95
9.46,-7.65,1.22,-0.76,-0.98,-0.80
8.94,-5.54,1.59,-0.48,-1.11,-0.74
7.88,-4.35,0.85,-0.12,-1.23,-0.59
5.73,-5.99,0.79,0.69,-1.08,-0.57
4.47,-5.92,0.93,0.06,-0.46,-0.26
4.44,-5.00,0.85,-0.11,0.08,0.12
5.06,-4.24,0.75,-0.24,0.48,0.42
5.22,-3.97,0.60,-0.06,0.53,0.49
5.35,-3.82,0.58,0.03,0.53,0.35
5.61,-4.63,1.03,0.13,0.51,0.13
6.42,-5.36,1.00,0.03,0.50,0.02
6.94,-5.89,0.92,0.06,0.57,0.14
7.61,-6.96,0.92,0.03,0.65,0.36
8.23,-7.27,1.14,0.00,0.85,0.70
9.69,-7.44,1.00,-0.02,0.94,0.96
10.20,-7.63,1.50,0.30,0.95,1.19
10.62,-9.18,1.48,0.26,1.21,1.29
12.19,-8.16,1.51,-0.13,1.23,1.38
11.09,-9.17,1.82,0.46,1.18,1.47
11.65,-9.29,1.89,-0.12,1.37,1.43
10.70,-10.04,1.96,0.19,1.17,1.49
10.97,-9.52,2.22,-0.49,1.31,1.35
11.17,-8.11,1.40,-0.30,0.98,1.33
9.89,-8.35,2.64,-0.18,0.73,1.22
8.78,-8.45,2.41,-0.18,0.51,1.19
7.93,-8.94,1.66,-0.45,0.46,1.04
8.91,-6.12,1.61,-1.08,0.37,1.04
7.78,-5.36,0.70,0.00,-0.20,1.24
6.10,-6.07,-0.57,-0.08,-0.08,1.08
6.04,-5.49,0.48,-0.64,0.26,0.84
5.56,-4.53,-0.17,-0.66,-0.04,0.70
4.86,-3.77,-1.15,-0.06,0.19,0.49
3.84,-6.74,1.83,0.69,-0.20,0.03
4.02,-5.87,-0.02,-0.57,-0.04,-0.35
4.43,-5.19,0.01,-0.46,0.13,-0.65
6.22,-5.50,1.25,-0.18,-0.08,-0.78
5.50,-6.60,0.02,0.18,-0.58,-0.88
6.65,-6.25,-0.91,-0.40,-0.07,-1.24
8.78,-5.54,-0.01,-0.02,-0.24,-1.32
8.21,-7.46,-0.08,0.42,-0.40,-1.48
9.56,-7.82,0.87,0.14,-0.24,-1.74
10.72,-7.85,0.26,0.07,-0.47,-1.70
11.09,-8.64,0.86,0.22,-0.63,-1.64
10.99,-8.92,0.30,-0.03,-0.63,-1.65
11.91,-8.50,0.19,0.04,-0.64,-1.63
12.23,-8.45,0.04,0.11,-0.58,-1.52
12.26,-8.31,0.53,0.27,-0.59,-1.35
10.99,-9.20,0.60,0.49,-0.70,-1.21
10.77,-8.54,1.08,0.38,-0.42,-1.10
10.67,-7.67,0.96,0.52,-0.48,-0.78
9.91,-7.54,1.48,0.56,-0.52,-0.52
8.39,-7.11,2.30,0.23,-0.66,-0.36
7.15,-6.66,1.59,0.09,-0.52,-0.37
7.19,-5.99,1.53,0.14,-0.41,-0.31
6.45,-5.55,1.59,0.18,-0.50,-0.12
5.60,-4.54,1.66,0.48,-0.56,-0.02
4.98,-4.70,1.84,1.06,-0.58,0.07
4.49,-5.03,1.31,0.77,-0.46,0.05
4.12,-4.87,1.74,0.90,-0.26,0.06
4.61,-4.79,1.90,0.76,-0.07,0.10
5.26,-4.31,1.67,0.90,0.01,0.14
5.20,-5.83,2.64,1.13,0.06,0.26
5.10,-7.02,2.29,0.66,0.56,0.27
6.43,-6.84,3.93,0.19,1.15,0.35
6.93,-6.85,5.17,0.16,1.17,0.72
5.54,-11.72,5.43,0.42,1.37,0.79
9.83,-10.70,4.45,-1.95,2.44,0.59
14.40,-5.33,3.53,-1.10,1.33,1.20
11.25,-8.42,2.94,0.77,0.79,1.43
8.51,-10.61,5.20,0.38,0.95,1.08
8.90,-11.78,4.97,-0.17,1.54,0.71
11.57,-10.72,3.71,-0.80,1.54,1.15
11.34,-8.86,3.42,-0.55,1.14,1.62
10.05,-8.60,3.77,-0.31,0.75,1.55
8.36,-9.12,3.27,-0.58,0.71,1.00
8.68,-8.70,2.49,-0.64,0.55,0.76
8.80,-7.17,0.87,-1.42,0.58,0.78
7.88,-5.73,2.32,-0.55,0.01,1.08
5.87,-6.53,0.93,-0.03,-0.18,0.96
5.16,-6.52,0.70,-0.31,0.16,0.61
6.32,-4.80,-0.12,-0.69,0.24,0.50
5.44,-4.26,-0.38,-0.34,0.05,0.52
5.01,-4.38,0.16,-0.12,-0.08,0.36
3.78,-5.64,0.82,0.18,-0.21,0.06
3.36,-6.41,0.90,-0.06,-0.12,-0.40
4.72,-5.66,0.98,-0.41,0.12,-0.77
6.00,-5.77,0.98,0.04,-0.25,-0.89
6.04,-6.51,0.02,-0.04,-0.37,-1.01
7.14,-6.36,0.30,0.01,-0.30,-1.21
7.98,-6.78,0.53,0.20,-0.47,-1.37
8.74,-7.44,0.42,0.16,-0.40,-1.63
10.38,-7.45,0.87,0.00,-0.40,-1.72
10.86,-8.51,0.49,0.23,-0.48,-1.64
11.31,-8.97,1.26,0.14,-0.46,-1.53
11.45,-9.14,1.16,0.09,-0.52,-1.46
11.88,-9.08,1.28,0.24,-0.46,-1.50
12.21,-8.86,1.06,0.39,-0.47,-1.39
11.86,-9.21,2.28,0.78,-0.60,-1.20
10.41,-9.58,2.84,0.75,-0.75,-1.11
9.67,-9.10,2.97,0.38,-0.68,-1.02
9.20,-8.40,2.70,0.20,-0.60,-0.83
8.82,-7.38,2.87,0.24,-0.62,-0.57
7.72,-6.45,2.43,0.59,-0.71,-0.48
6.85,-6.44,2.65,0.79,-0.73,-0.46
6.22,-6.01,2.52,0.63,-0.63,-0.36
5.80,-4.87,2.37,0.61,-0.65,-0.39
5.08,-4.77,2.42,0.61,-0.54,-0.21
4.63,-4.29,2.14,0.37,-0.42,-0.08
4.26,-3.90,1.94,0.42,-0.28,-0.06
4.72,-4.08,1.86,0.47,-0.10,-0.06
5.47,-4.10,2.03,0.52,0.02,-0.00
6.48,-3.73,2.40,0.70,0.03,0.16
6.12,-5.01,3.00,1.08,0.17,0.43
5.37,-6.39,3.80,0.85,0.58,0.61
5.69,-6.79,5.08,0.49,1.19,0.67
6.92,-8.76,6.32,-0.14,1.60,0.61
8.63,-9.99,5.35,-1.00,1.75,0.47
11.82,-8.60,3.92,-1.69,1.59,0.60
13.27,-6.59,3.74,-1.02,1.02,1.03
10.97,-8.91,4.11,0.04,0.86,1.24
10.75,-10.05,3.82,-0.62,1.23,1.03
11.47,-9.49,3.48,-0.57,1.12,1.20
11.18,-9.95,2.59,-0.46,1.11,1.31
12.07,-7.66,3.00,-0.99,0.93,1.44
10.67,-7.36,2.00,-0.28,0.44,1.57
7.61,-9.29,3.11,0.02,0.42,1.16
8.94,-8.03,2.17,-0.64,0.47,0.96
8.48,-6.98,0.41,-0.30,0.30,1.02
8.91,-4.82,0.07,-0.82,0.36,1.16
7.38,-3.98,1.66,-0.22,0.05,1.30
4.64,-5.86,1.81,0.32,-0.36,1.08
2.15,-7.82,0.98,0.18,-0.22,0.41
4.38,-5.59,0.14,-1.03,0.61,-0.20
6.01,-3.90,0.59,-0.41,0.04,-0.22
5.36,-4.54,-0.13,0.03,-0.25,-0.14
8.30,-6.69,1.23,-0.07,-0.26,-1.58
8.85,-7.08,0.79,0.05,-0.45,-1.58
10.18,-7.12,0.63,-0.16,-0.41,-1.60
10.98,-7.17,0.99,-0.01,-0.37,-1.59
11.32,-8.17,1.49,0.26,-0.38,-1.59
11.72,-8.92,0.90,-0.20,-0.40,-1.60
13.05,-7.69,0.81,0.10,-0.15,-1.42
13.55,-8.05,1.73,0.58,-0.44,-1.10
11.47,-8.78,3.33,1.01,-0.74,-1.00
10.33,-9.62,3.60,1.01,-0.80,-1.12
9.88,-8.93,3.56,0.79,-0.74,-1.08
9.92,-7.90,3.30,0.50,-0.75,-0.99
9.42,-6.99,3.14,0.56,-0.86,-0.99
8.61,-6.52,2.88,0.65,-0.91,-0.97
7.59,-6.61,3.29,0.77,-0.98,-1.04
6.99,-5.03,2.70,0.04,-0.79,-0.79
6.36,-4.36,2.40,0.55,-0.88,-0.52
5.62,-3.85,2.40,0.10,-0.57,-0.23
4.90,-3.03,1.93,0.22,-0.38,-0.16
5.26,-2.87,1.94,0.39,-0.14,-0.09
5.41,-3.84,1.48,0.53,-0.11,0.00
5.87,-3.36,1.89,0.43,0.03,0.20
6.05,-3.64,2.01,0.67,0.12,0.44
6.33,-4.50,2.44,0.74,0.42,0.53
6.91,-4.74,3.28,0.65,0.75,0.70
6.90,-5.58,3.93,0.73,1.01,0.90
7.24,-9.35,5.26,0.51,1.50,0.93
9.24,-9.26,5.42,-1.13,1.93,0.96
11.67,-7.23,4.72,-1.44,1.65,1.06
12.15,-6.99,3.84,-0.79,1.20,1.16
11.67,-8.24,4.00,-0.30,0.93,1.17
10.73,-9.12,4.10,-0.53,1.11,1.02
10.38,-10.76,4.35,-0.36,1.25,1.05
11.87,-9.95,3.81,-1.18,1.37,1.26
12.14,-7.75,3.10,-0.78,1.04,1.58
11.63,-6.86,1.99,-0.55,0.84,1.50
9.62,-7.31,2.91,0.07,0.42,1.43
6.86,-10.31,3.85,-0.39,0.51,1.07
7.92,-8.44,1.74,-1.98,0.71,0.86
8.68,-5.53,0.64,-1.74,0.26,0.82
7.57,-4.64,0.05,-0.98,-0.15,0.91
6.76,-4.13,-0.49,-0.71,-0.10,0.75
6.63,-3.24,0.06,-0.49,-0.12,0.66
4.47,-5.73,0.80,0.55,-0.71,0.53
2.28,-7.28,-0.55,-0.04,-0.43,0.06
3.94,-5.23,-0.80,-0.87,0.40,-0.44
6.69,-3.92,0.29,-0.40,0.06,-0.49
5.97,-4.48,-0.50,-0.07,-0.26,-0.56
5.60,-5.71,-0.60,0.08,-0.07,-0.85
6.50,-6.16,-0.24,0.13,0.02,-1.27
7.61,-6.53,-0.49,0.22,0.12,-1.51
9.16,-6.40,-0.52,0.03,0.02,-1.67
10.07,-6.57,-0.68,0.16,-0.04,-1.65
10.80,-7.43,-0.27,0.43,-0.21,-1.66
11.03,-7.66,0.19,0.52,-0.15,-1.79
12.27,-7.76,0.51,0.98,-0.31,-1.78
13.08,-8.17,0.51,0.72,-0.30,-1.77
13.37,-7.73,1.45,0.57,-0.55,-1.58
12.27,-8.56,2.14,0.71,-0.49,-1.57
11.83,-8.78,1.90,0.16,-0.51,-1.58
11.33,-7.74,2.31,0.24,-0.47,-1.39
10.82,-7.31,1.48,0.46,-0.44,-1.11
10.06,-6.57,2.19,0.83,-0.38,-0.79
9.53,-5.82,2.02,0.92,-0.44,-0.49
8.92,-5.25,1.94,0.91,-0.49,-0.26
8.16,-4.68,2.35,0.74,-0.65,-0.09
6.14,-4.66,2.53,1.11,-0.73,0.01
6.12,-5.05,2.25,0.90,-0.57,0.06
5.73,-4.42,1.92,0.73,-0.48,0.24
5.28,-4.34,1.93,0.51,-0.32,0.28
5.07,-3.73,2.11,0.44,-0.24,0.21
4.48,-4.02,2.67,0.64,-0.15,0.07
4.60,-5.02,2.65,0.47,0.13,0.02
5.72,-5.35,2.50,0.23,0.46,0.06
7.48,-5.18,2.11,-0.15,0.60,0.19
7.74,-4.21,2.98,-0.01,0.51,0.37
8.69,-5.38,2.73,0.35,0.43,0.41
8.60,-6.18,4.12,0.81,0.52,0.63
7.80,-8.36,4.81,0.94,0.85,0.84
9.42,-9.92,4.88,-0.12,1.66,0.69
11.45,-8.34,5.85,-0.88,1.64,1.04
9.58,-11.14,6.72,-0.85,1.73,1.17
12.85,-10.70,6.00,-2.81,1.79,1.13
15.67,-5.69,2.35,-2.51,1.27,1.40
14.13,-5.90,1.48,-0.68,0.55,1.79
9.97,-8.70,1.54,-0.31,0.60,1.55
9.88,-9.70,3.09,-0.55,0.59,1.30
9.84,-8.07,0.89,-1.02,0.47,1.19
9.87,-7.14,1.19,-0.78,0.17,1.22
8.65,-5.91,0.02,-1.27,-0.00,1.07
7.53,-5.05,0.17,-0.72,-0.10,0.96
6.48,-5.29,0.68,-0.05,-0.36,0.71
4.99,-6.06,-1.24,0.28,-0.49,0.42
5.61,-4.58,-1.81,-0.25,0.08,0.15
6.73,-2.79,-1.39,-0.12,-0.03,0.29
6.25,-1.61,-1.18,-0.07,0.07,0.42
5.46,-4.51,0.31,0.22,0.05,0.36
4.17,-6.26,1.10,0.15,-0.25,-0.33
2.98,-7.96,0.14,0.49,0.03,-1.19
5.59,-7.57,0.37,-0.31,0.32,-1.68
8.57,-4.83,-0.44,-0.69,-0.01,-1.49
9.23,-4.75,-1.20,-0.23,-0.06,-1.25
9.69,-5.29,-0.45,-0.06,0.09,-1.38
10.43,-6.94,-0.81,0.04,0.11,-1.60
11.21,-7.18,-0.24,-0.59,0.50,-1.97
12.96,-6.89,-0.34,0.44,0.11,-1.66
12.16,-8.70,0.46,1.25,0.11,-1.42
13.09,-8.37,1.16,1.12,0.01,-1.21
12.70,-7.59,2.64,1.55,-0.01,-1.02
12.26,-8.38,3.06,1.68,-0.21,-1.00
12.00,-8.23,3.34,0.85,-0.55,-1.23
10.13,-8.57,4.61,1.21,-0.79,-1.27
9.69,-7.60,4.18,0.76,-0.91,-1.09
9.03,-8.32,3.59,0.77,-0.78,-1.03
8.22,-5.89,3.69,-0.15,-0.56,-0.88
7.26,-5.88,2.74,0.33,-0.36,-0.64
6.75,-5.54,2.96,0.31,-0.17,-0.44
6.19,-4.24,3.19,0.26,-0.26,-0.16
5.04,-4.15,2.74,0.17,-0.19,0.02
5.17,-3.69,2.77,0.34,-0.33,0.04
5.38,-3.38,2.31,0.31,-0.40,0.04
4.91,-4.63,2.13,0.54,-0.46,0.02
4.97,-4.84,2.26,0.20,-0.26,0.04
5.51,-5.15,2.44,0.08,0.05,0.17
7.10,-4.63,2.95,-0.23,0.35,0.41
8.07,-4.02,2.65,-0.57,0.42,0.56
9.35,-4.10,2.32,0.24,0.41,0.55
9.55,-5.41,3.22,0.64,0.21,0.79
8.66,-7.52,3.13,0.65,0.38,0.81
9.67,-8.32,4.68,-0.29,0.87,0.76
9.94,-9.57,4.73,-0.76,1.07,0.99
11.86,-10.46,5.50,-1.80,1.31,1.21
15.50,-7.61,3.93,-3.05,0.63,1.38
15.15,-4.60,1.17,-3.73,-0.00,1.50
12.85,-4.69,-1.33,-0.70,-0.29,1.60
11.53,-7.72,-1.56,0.07,0.01,1.54
11.35,-8.02,-1.78,-0.33,0.19,1.50
11.68,-5.60,-2.17,-0.48,0.25,1.63
10.22,-6.22,-0.55,0.38,0.09,1.81
8.83,-5.44,-0.88,-0.04,0.23,1.69
7.08,-7.60,1.28,0.73,-0.04,1.47
5.16,-6.93,-0.02,-0.22,0.22,1.02
7.26,-4.89,0.40,-0.03,0.31,0.77
7.69,-2.75,-1.66,-0.47,-0.17,0.78
6.04,-2.27,-0.47,0.04,-0.22,0.75
3.76,-5.43,2.67,1.25,-0.67,0.20
5.48,-4.07,-1.26,-0.87,0.24,-0.57
7.53,-2.12,-1.12,-0.34,0.32,-0.56
6.58,-7.04,0.08,0.80,-0.15,-0.28
3.99,-8.63,-1.25,0.18,0.23,-0.41
6.03,-7.92,-0.37,0.35,0.46,-0.32
5.77,-7.17,-0.31,0.18,0.31,-0.53
7.72,-6.48,3.12,0.62,0.43,-1.04
6.18,-9.21,3.58,1.90,-0.44,-1.81
9.68,-8.93,1.35,-0.65,0.30,-2.35
12.49,-7.00,0.78,-0.52,-0.44,-1.73
10.32,-9.62,2.50,0.47,-0.72,-1.11
10.95,-8.59,1.87,-0.39,-0.23,-1.53
11.32,-9.24,0.34,0.57,-0.38,-1.33
10.46,-9.63,1.63,0.31,-0.43,-1.38
10.28,-8.90,1.41,0.26,-0.29,-1.56
11.30,-8.09,1.13,0.47,-0.40,-1.52
11.83,-7.21,1.53,0.79,-0.66,-1.15
9.05,-8.00,2.23,1.47,-0.94,-0.92
7.87,-8.10,2.15,1.26,-0.71,-0.89
8.72,-6.21,2.97,1.06,-0.71,-0.59
7.46,-5.93,2.18,1.07,-0.80,-0.31
6.00,-5.58,3.02,0.83,-0.79,-0.21
5.05,-5.02,3.38,0.66,-0.77,0.01
3.92,-6.00,2.29,0.73,-0.50,0.18
5.12,-5.04,2.44,0.08,-0.05,0.33
5.97,-4.16,1.66,-0.04,-0.11,0.48
5.29,-3.73,1.55,0.06,-0.23,0.32
3.95,-4.78,3.83,0.27,-0.17,0.13
2.86,-7.21,3.50,0.11,0.22,-0.02
7.18,-7.56,1.58,-1.15,1.19,0.01
10.31,-4.23,1.95,-1.16,0.68,0.68
9.35,-4.59,0.89,0.08,0.30,1.04
6.75,-6.79,4.18,1.13,0.32,0.95
5.38,-10.49,5.49,0.87,1.02,0.65
8.84,-11.57,3.76,-0.50,1.83,0.69
13.85,-7.85,3.41,-1.45,1.54,1.25
11.87,-6.82,3.20,0.09,0.58,1.77
7.52,-11.67,5.73,0.49,0.62,1.67
6.94,-12.76,6.40,-0.71,1.42,1.17
11.63,-11.07,4.50,-1.98,1.47,0.96
13.69,-7.13,1.49,-1.84,0.60,1.29
10.79,-6.93,1.93,-0.66,0.09,1.48
8.29,-7.98,2.19,-0.40,0.01,1.21
7.71,-8.40,1.05,0.27,0.20,0.93
9.41,-6.75,-0.77,-0.90,0.39,0.74
8.15,-4.47,0.56,-0.44,0.07,0.85
7.01,-4.71,0.28,0.27,-0.25,1.09
5.32,-5.45,0.20,0.43,-0.34,0.97
4.14,-6.12,0.05,0.22,-0.21,0.66
4.19,-5.68,-0.38,-0.20,0.17,0.30
5.79,-3.98,0.15,-0.50,0.28,0.07
5.80,-4.31,-0.70,-0.04,-0.03,0.14
3.89,-6.74,0.42,0.55,-0.29,-0.03
2.06,-8.06,-0.05,0.45,-0.12,-0.51
9.22,-8.17,2.47,0.35,-0.20,-1.48
10.17,-8.05,1.97,0.70,-0.23,-1.50
11.79,-8.35,1.73,1.08,-0.23,-1.41
12.32,-9.88,2.42,0.86,-0.42,-1.14
10.80,-9.99,4.34,0.17,-0.78,-1.13
7.94,-12.01,4.47,-0.18,-0.70,-1.22
8.51,-11.44,2.98,-0.45,-0.25,-1.11
10.01,-8.85,4.99,-1.44,0.17,-1.28
9.97,-8.13,2.45,-0.86,-0.53,-0.93
8.04,-9.80,1.87,-1.07,-0.13,-1.15
6.07,-9.00,0.45,-0.31,-0.35,-0.67
5.94,-9.53,1.46,-0.47,0.09,-0.17
5.41,-6.55,0.56,-0.33,-0.40,-0.08
4.21,-6.87,0.10,0.43,-0.37,-0.17
2.96,-6.21,1.35,0.53,-0.57,-0.54
1.95,-6.80,0.48,0.46,-0.48,-0.69
1.64,-6.62,1.22,0.90,-0.08,-0.50
3.22,-6.49,1.01,0.66,0.27,-0.21
4.43,-6.83,1.72,0.92,0.54,0.20
7.75,-5.12,2.24,-0.27,0.18,-0.02
7.80,-4.68,1.73,-0.22,-0.34,-0.07
8.47,-5.43,1.62,-0.07,-0.69,-0.07
7.98,-6.63,0.82,-0.07,-0.63,0.12
9.35,-6.79,0.46,-0.27,-0.46,0.39
10.49,-5.73,-0.63,-0.47,-0.41,0.63
8.60,-6.24,1.40,0.94,-0.57,1.18
3.14,-15.57,6.13,2.21,-0.05,0.90
10.63,-13.07,-0.23,-2.42,1.81,0.79
18.59,-1.69,-0.13,-2.02,0.33,1.54
12.80,-3.67,-1.43,0.64,-0.09,2.50
9.62,-9.01,3.73,1.57,-0.17,2.03
6.16,-11.65,-1.78,0.12,0.42,0.80
13.34,-7.95,0.65,-0.80,0.97,0.76
11.95,-3.22,-2.40,-0.91,0.57,1.14
9.49,-5.45,1.08,1.01,0.22,1.91
4.95,-11.30,3.42,1.14,-0.22,1.29
5.12,-8.78,-0.02,-0.96,0.63,0.50
9.18,-5.47,1.45,-0.72,0.47,0.21
