10.01,8.56,-4.54,-1.07,0.85,2.13,1.34,-0.80,-1.94,0.66,-0.44,-0.68,0.58,0.06,-0.03,-0.02,1.58,0.31,0.48,-0.14,0.02,0.58,-0.28,0.13,0.76
10.12,8.58,-4.89,-0.56,1.17,1.90,1.60,-1.64,-2.37,1.62,-0.74,-0.78,0.86,-0.02,-0.02,0.04,0.91,0.39,0.44,-0.01,0.11,0.25,-0.03,0.62,0.61
10.35,8.64,-4.94,-0.63,1.75,2.12,2.34,-3.31,-4.65,3.89,-0.89,-0.94,0.95,0.05,-0.02,0.05,0.56,0.48,0.46,0.12,0.19,0.11,0.43,0.87,0.42
10.24,8.49,-4.65,-1.27,1.74,2.36,2.47,-3.48,-5.47,3.92,-0.85,-0.94,0.91,0.03,-0.08,-0.02,0.42,0.47,0.49,0.14,0.18,0.11,0.71,0.78,0.53
10.28,8.02,-5.26,-1.49,1.38,2.93,2.37,-2.24,-6.26,2.35,-0.55,-0.90,0.72,0.15,-0.11,0.09,0.48,0.40,0.53,0.07,0.14,0.15,0.35,0.65,0.58
10.49,7.34,-6.63,-0.91,1.32,3.18,2.56,-3.09,-7.66,2.73,-0.73,-0.94,0.80,0.02,0.01,0.11,0.62,0.42,0.55,0.09,0.16,0.25,0.33,0.67,0.72
10.18,7.30,-6.41,-1.27,1.14,2.73,2.01,-2.22,-5.00,1.48,-0.71,-0.91,0.65,-0.36,0.13,0.03,0.91,0.34,0.48,0.03,0.11,0.25,0.10,0.67,0.57
10.20,7.61,-5.91,-2.16,1.33,1.97,2.03,-1.88,-2.79,1.96,-0.72,-0.70,0.73,-0.01,-0.00,-0.03,1.06,0.36,0.41,-0.03,0.08,0.19,-0.08,0.54,0.44
10.41,8.17,-4.60,-2.45,1.83,2.51,2.76,-1.28,-3.92,4.28,-0.28,-0.57,0.85,0.03,-0.04,-0.17,0.86,0.45,0.40,0.16,0.13,0.26,0.42,0.75,0.77
10.32,8.97,-2.36,-2.66,1.59,2.31,2.64,-1.54,-4.26,3.74,-0.42,-0.70,0.89,-0.30,0.00,-0.10,0.74,0.41,0.40,0.19,0.13,0.25,0.63,0.78,0.86
10.24,9.28,-1.49,-2.86,1.07,1.90,2.02,-1.47,-3.11,2.02,-0.73,-0.81,0.94,-0.00,-0.01,0.07,0.68,0.28,0.32,0.13,0.07,0.20,0.67,0.76,0.91
10.48,8.95,-3.24,-2.13,1.37,2.65,2.73,-0.78,-5.13,2.80,-0.21,-0.71,0.75,0.40,-0.11,0.11,0.76,0.49,0.38,0.08,0.12,0.23,0.22,0.63,0.80
10.68,8.30,-5.02,-1.50,1.76,2.07,3.69,-2.65,-6.61,5.99,-0.73,-0.87,0.92,0.30,-0.10,0.05,0.77,0.66,0.41,0.13,0.21,0.23,0.26,0.77,0.72
10.44,8.07,-5.36,-0.79,1.74,1.89,3.46,-2.28,-5.79,4.81,-0.69,-0.89,0.80,0.27,-0.09,0.07,1.13,0.63,0.39,0.02,0.16,0.15,0.02,0.64,0.33
10.35,7.81,-5.92,0.06,1.80,1.85,3.16,-2.16,-5.06,4.32,-0.65,-0.86,0.76,0.02,-0.06,0.01,1.26,0.65,0.46,-0.08,0.13,0.26,-0.09,0.45,0.44
10.45,8.06,-5.53,-0.37,1.90,2.40,3.26,-3.21,-6.85,5.02,-0.70,-0.88,0.81,-0.30,0.13,-0.05,0.79,0.61,0.52,0.08,0.22,0.21,0.16,0.70,0.51
10.35,8.48,-4.73,-1.03,1.75,2.56,2.76,-3.72,-6.51,4.47,-0.83,-0.92,0.93,-0.03,0.02,0.04,0.72,0.53,0.50,0.13,0.19,0.14,0.33,0.70,0.38
10.42,8.41,-4.93,-1.24,1.59,2.71,2.61,-3.44,-6.49,3.81,-0.80,-0.92,0.92,0.06,-0.08,0.02,0.57,0.46,0.50,0.19,0.16,0.13,0.72,0.69,0.45
10.42,8.45,-5.07,-1.33,1.27,2.62,2.24,-2.47,-5.11,2.44,-0.74,-0.87,0.86,0.09,-0.02,-0.03,0.51,0.39,0.48,0.13,0.13,0.09,0.66,0.66,0.37
10.38,8.54,-4.93,-0.92,1.42,2.43,2.41,-2.73,-5.07,3.03,-0.79,-0.87,0.88,-0.03,0.03,0.00,0.64,0.43,0.46,0.06,0.13,0.06,0.22,0.67,0.19
10.39,8.55,-4.72,-0.88,1.66,2.59,2.75,-3.84,-6.70,4.37,-0.89,-0.94,0.95,-0.09,-0.02,0.01,0.63,0.49,0.51,0.08,0.19,0.10,0.27,0.75,0.31
10.35,8.57,-4.41,-1.51,1.52,2.61,2.66,-3.15,-6.05,3.61,-0.80,-0.87,0.90,0.08,-0.14,0.01,0.54,0.45,0.50,0.13,0.15,0.14,0.54,0.68,0.51
10.52,8.23,-4.83,-2.31,1.28,3.20,2.48,-2.52,-6.66,2.58,-0.62,-0.84,0.81,0.07,-0.07,0.10,0.55,0.40,0.52,0.12,0.15,0.16,0.55,0.73,0.55
10.32,7.99,-5.01,-2.55,1.05,3.03,2.00,-1.98,-5.47,1.48,-0.62,-0.90,0.70,-0.22,0.03,-0.03,0.77,0.33,0.51,0.11,0.13,0.25,0.45,0.77,0.64
10.00,6.89,-5.90,-2.02,2.01,2.91,1.54,3.48,-3.68,-1.17,0.60,-0.82,-0.38,0.01,0.08,0.36,0.87,0.26,0.75,0.05,0.09,0.47,0.22,0.49,0.71
