10.08,7.07,-4.38,-1.43,4.91,4.91,2.18,-5.71,-3.18,-1.30,-0.24,-0.30,-0.12,0.40,0.14,-1.02,0.78,0.93,1.77,-0.30,-0.07,0.16,-0.41,-0.04,0.12
10.64,7.24,-4.88,-2.63,4.19,5.25,2.82,-4.10,5.45,-6.39,-0.19,0.37,-0.54,0.94,0.03,0.59,0.81,0.82,1.87,-0.08,0.67,0.39,-0.13,0.44,0.26
12.72,8.49,-7.36,-3.76,4.51,4.09,2.99,-7.63,6.19,-12.25,-0.41,0.51,-0.91,-0.01,0.30,-0.30,1.33,0.57,1.99,0.20,0.47,2.33,0.26,0.42,0.88
12.95,10.23,-5.05,-4.79,4.10,4.57,2.84,-12.79,8.81,-10.55,-0.68,0.68,-0.90,0.05,0.01,-0.11,1.39,0.67,2.21,-0.09,0.23,2.53,-0.10,0.15,0.82
10.65,7.21,-5.36,-3.14,5.33,3.85,3.57,-8.54,5.56,-15.41,-0.42,0.40,-0.81,0.66,-0.24,0.79,1.62,0.87,1.77,0.45,0.73,0.78,0.32,0.47,0.27
9.71,6.37,-5.23,-2.37,4.51,4.15,3.04,-9.95,6.68,-10.62,-0.53,0.53,-0.77,-0.29,-0.10,-0.82,1.77,0.85,1.41,0.02,-0.10,0.93,0.01,-0.08,0.37
12.67,9.59,-5.39,-3.55,4.24,5.46,3.06,-8.10,5.35,-11.12,-0.35,0.32,-0.86,0.37,0.51,0.29,1.85,1.03,1.95,-0.71,0.54,1.90,-0.37,0.27,0.52
13.64,8.70,-7.15,-2.68,5.43,5.15,4.06,-3.24,4.45,-14.12,-0.12,0.21,-0.64,0.05,0.18,0.32,2.19,1.29,1.87,0.19,1.06,1.68,0.07,0.44,0.41
10.90,7.23,-4.84,-2.18,4.70,4.98,3.43,-5.48,6.52,-8.11,-0.23,0.38,-0.50,-0.66,-0.22,-0.62,1.60,0.97,1.51,-0.05,-0.71,0.86,-0.03,-0.49,0.36
10.46,6.35,-5.35,-2.96,5.05,4.46,2.43,-2.46,4.59,-4.34,-0.11,0.42,-0.35,0.52,-0.06,0.71,1.27,0.89,1.74,-0.81,-0.63,0.63,-0.71,-0.40,0.28
12.95,7.33,-7.65,-3.66,5.65,3.51,4.12,-5.79,6.32,-5.25,-0.29,0.44,-0.23,-0.16,0.02,-0.32,1.66,0.91,2.07,-0.73,-0.21,1.83,-0.48,-0.11,0.53
12.75,9.33,-5.08,-3.64,4.34,5.25,4.08,-4.87,12.05,-4.94,-0.21,0.56,-0.28,-0.28,-0.20,-0.42,1.63,1.07,2.04,-0.82,-0.89,1.68,-0.47,-0.41,0.50
10.51,7.65,-4.56,-1.91,4.54,4.62,3.42,-3.29,4.82,-10.50,-0.16,0.30,-0.68,0.10,-0.29,0.52,1.89,1.24,1.67,-0.56,0.10,0.40,-0.24,0.05,0.13
10.00,7.72,-4.26,-1.69,4.28,3.63,3.23,-6.09,2.67,-11.00,-0.39,0.23,-0.79,-0.61,0.08,-0.52,1.51,1.11,1.66,-0.23,0.03,0.03,-0.13,0.01,0.01
11.48,8.81,-4.91,-2.93,4.02,4.38,3.24,-5.79,5.66,-11.34,-0.33,0.40,-0.87,0.55,0.07,0.26,1.50,1.00,1.86,-0.54,-1.05,1.39,-0.36,-0.57,0.50
12.68,9.35,-5.92,-2.23,4.74,4.04,4.08,-0.58,0.18,-12.83,-0.03,0.01,-0.66,0.38,-0.42,0.20,2.21,1.21,1.71,-0.13,0.24,1.03,-0.05,0.11,0.27
11.06,8.86,-4.03,-2.43,4.45,3.69,3.55,-3.87,0.14,-8.02,-0.24,0.01,-0.51,-0.42,-0.54,-0.32,1.76,0.98,1.76,-0.45,-0.10,0.22,-0.26,-0.06,0.07
10.25,6.21,-5.44,-3.45,4.57,3.73,3.30,-3.61,6.83,-9.24,-0.21,0.55,-0.61,0.56,-0.20,0.64,1.10,0.79,1.64,-0.35,-0.26,0.61,-0.40,-0.20,0.34
12.20,7.43,-6.88,-3.96,5.19,3.45,3.64,-6.93,6.30,-9.93,-0.39,0.50,-0.53,-0.18,-0.18,-0.56,1.48,0.73,1.79,-0.15,0.34,1.79,-0.14,0.26,0.67
12.64,9.45,-5.69,-4.07,3.95,5.11,2.93,-13.91,9.18,-7.31,-0.69,0.61,-0.63,-0.27,-0.26,-0.04,1.44,0.57,2.25,-0.30,-0.31,2.49,-0.37,-0.24,0.77
10.51,6.08,-5.98,-2.22,5.44,5.13,2.95,-9.30,5.00,-10.33,-0.33,0.33,-0.64,0.58,-0.04,0.88,1.33,0.90,1.93,-0.70,0.11,0.70,-0.59,0.06,0.27
10.60,6.43,-6.35,-1.47,6.11,4.94,2.39,-13.19,3.05,-8.43,-0.44,0.26,-0.58,-0.31,0.15,-0.89,1.33,1.04,1.72,-0.40,1.10,0.66,-0.28,0.61,0.29
12.82,8.80,-7.52,-2.49,5.49,5.24,3.01,-14.75,8.77,-9.80,-0.51,0.56,-0.59,0.38,0.03,0.14,1.61,1.21,2.07,-0.61,0.15,2.63,-0.31,0.06,0.79
13.44,8.28,-7.59,-2.88,5.88,3.85,4.69,-6.11,6.03,-16.08,-0.27,0.33,-0.58,0.12,-0.27,0.07,1.99,1.24,1.99,-0.12,0.31,3.12,-0.05,0.12,0.79
11.61,8.20,-3.74,-2.32,5.52,4.90,4.35,-3.02,4.39,-15.06,-0.11,0.21,-0.63,-0.60,-0.27,-0.61,1.88,1.20,1.81,-0.51,-0.75,1.48,-0.22,-0.34,0.43
10.29,6.63,-4.62,-2.26,5.52,5.44,2.54,-3.88,6.98,-9.87,-0.13,0.50,-0.70,0.55,-0.03,0.84,1.40,0.98,1.96,-0.74,-1.16,0.56,-0.54,-0.61,0.20
12.48,8.36,-6.79,-3.78,5.80,3.66,3.12,-8.67,5.86,-14.26,-0.41,0.51,-0.79,-0.17,-0.08,-0.41,1.31,0.80,2.13,0.04,0.02,1.56,0.04,0.01,0.56
12.78,10.04,-5.08,-3.97,4.36,4.77,3.55,-10.77,9.04,-10.83,-0.52,0.53,-0.70,-0.31,-0.33,-0.19,1.52,1.02,2.00,-0.08,-0.61,1.79,-0.05,-0.30,0.59
10.02,6.69,-5.42,-1.27,4.53,4.45,3.84,-7.44,4.53,-10.25,-0.37,0.26,-0.59,0.58,-0.22,0.91,1.64,1.07,1.34,-0.01,-0.33,0.93,-0.00,-0.23,0.43
10.90,5.81,-7.93,2.02,5.06,3.90,3.09,-17.49,-1.98,1.39,-0.89,-0.16,0.09,-0.04,0.06,-0.36,1.82,1.08,1.17,-0.60,0.37,0.99,-0.30,0.29,0.47
13.47,4.44,-10.89,3.80,5.70,5.38,2.74,-10.08,-7.11,0.51,-0.33,-0.48,0.03,0.30,-0.34,0.26,1.80,1.35,1.62,-0.85,-0.84,1.46,-0.35,-0.38,0.50
12.59,0.53,-11.46,2.27,4.02,6.30,3.30,0.78,-11.05,5.91,0.03,-0.53,0.44,0.25,-0.01,0.42,1.69,1.66,1.51,-0.71,-1.33,1.56,-0.25,-0.53,0.61
