10.44,7.73,-5.29,-2.70,1.92,3.26,2.30,-3.86,-6.49,3.72,-0.62,-0.87,0.84,-0.06,-0.06,-0.10,0.66,0.44,0.54,0.20,0.13,0.23,0.69,0.56,0.65
10.42,8.03,-4.83,-2.75,1.83,2.59,2.57,-3.41,-5.44,4.26,-0.72,-0.82,0.91,0.02,0.05,0.00,0.67,0.44,0.46,0.20,0.13,0.19,0.68,0.66,0.63
10.35,8.05,-4.29,-3.27,1.55,2.32,2.73,-2.77,-5.68,3.74,-0.77,-0.90,0.89,-0.20,-0.03,0.01,0.66,0.40,0.35,0.21,0.12,0.19,0.80,0.87,0.82
10.10,8.17,-2.91,-4.39,1.06,1.95,1.80,-1.24,-2.98,1.56,-0.60,-0.85,0.82,-0.22,-0.03,-0.04,0.61,0.27,0.26,0.14,0.05,0.13,0.83,0.78,0.81
10.28,7.99,-4.19,-2.55,1.58,2.89,3.21,-1.65,-8.20,2.45,-0.36,-0.88,0.48,0.45,-0.04,0.13,1.23,0.46,0.44,0.08,0.12,0.32,0.15,0.57,0.60
10.52,7.55,-6.13,-0.88,2.27,2.84,3.20,-5.32,-7.78,6.43,-0.82,-0.86,0.88,0.28,-0.02,0.10,1.34,0.62,0.57,0.17,0.24,0.45,0.20,0.69,0.58
10.58,7.53,-5.99,-1.54,2.31,3.34,3.04,-6.66,-9.33,6.59,-0.87,-0.92,0.94,-0.13,0.01,-0.00,0.71,0.58,0.56,0.26,0.26,0.26,0.62,0.79,0.66
10.58,7.56,-5.84,-2.04,1.74,3.62,2.64,-4.55,-8.45,4.04,-0.72,-0.88,0.88,0.05,-0.08,0.03,0.75,0.46,0.57,0.21,0.16,0.23,0.61,0.61,0.53
10.35,7.41,-5.25,-3.30,1.10,3.53,2.06,-2.38,-5.78,1.53,-0.61,-0.79,0.67,0.01,-0.08,0.01,0.89,0.28,0.53,0.13,0.07,0.17,0.52,0.50,0.35
10.19,7.39,-5.01,-3.82,0.87,3.14,1.46,-2.03,-3.97,1.03,-0.75,-0.87,0.81,0.01,-0.01,-0.00,0.74,0.23,0.48,0.08,0.08,0.14,0.45,0.72,0.39
10.21,7.34,-5.56,-3.35,0.92,3.00,1.49,-2.43,-4.28,1.23,-0.88,-0.96,0.90,0.00,0.01,0.03,0.40,0.22,0.45,0.06,0.09,0.14,0.70,0.87,0.78
10.28,7.47,-5.82,-3.04,0.93,2.78,1.28,-2.22,-3.13,1.08,-0.86,-0.88,0.91,0.06,0.00,-0.05,0.50,0.16,0.41,0.04,0.05,0.12,0.50,0.75,0.56
10.27,7.84,-5.17,-2.77,1.23,3.07,1.58,-2.94,-4.12,1.68,-0.78,-0.85,0.87,0.07,-0.02,-0.04,0.88,0.23,0.50,0.07,0.07,0.28,0.33,0.65,0.63
10.44,7.91,-4.62,-3.09,1.42,3.84,1.93,-4.64,-6.73,2.48,-0.85,-0.91,0.91,0.01,-0.04,0.08,0.91,0.31,0.57,0.14,0.11,0.34,0.51,0.63,0.65
10.50,7.61,-4.77,-3.71,1.26,3.97,1.73,-3.36,-6.34,1.81,-0.67,-0.93,0.83,0.02,-0.08,0.03,0.65,0.29,0.55,0.12,0.09,0.23,0.65,0.54,0.64
10.38,7.73,-4.69,-3.67,1.25,3.47,1.46,-1.54,-4.32,1.10,-0.35,-0.85,0.60,0.03,-0.00,-0.09,0.68,0.31,0.51,0.12,0.05,0.21,0.56,0.33,0.61
10.44,7.88,-5.06,-2.50,1.31,3.83,2.03,-2.16,-6.80,1.36,-0.43,-0.87,0.51,0.09,0.07,0.11,0.73,0.35,0.60,0.19,0.10,0.27,0.76,0.48,0.61
10.39,7.04,-6.54,-1.50,1.42,3.86,1.99,-2.43,-7.22,1.84,-0.44,-0.94,0.65,0.12,-0.05,0.18,0.78,0.35,0.57,0.22,0.16,0.31,0.80,0.78,0.69
10.22,6.36,-7.15,-1.47,1.27,3.14,2.40,-2.92,-7.02,1.99,-0.73,-0.93,0.66,0.09,-0.07,0.00,0.92,0.37,0.50,0.13,0.13,0.31,0.37,0.70,0.66
10.37,6.93,-6.31,-2.16,1.42,3.34,2.67,-2.86,-8.41,2.02,-0.60,-0.94,0.53,0.00,-0.06,-0.05,0.87,0.41,0.52,0.09,0.13,0.29,0.27,0.64,0.64
10.31,7.46,-5.60,-2.97,0.98,2.96,1.88,-1.95,-5.12,1.39,-0.67,-0.92,0.76,0.03,-0.05,-0.04,0.63,0.30,0.46,0.10,0.09,0.20,0.54,0.64,0.67
10.17,6.52,-6.42,-2.85,1.64,2.54,2.32,-0.65,-4.68,1.97,-0.16,-0.80,0.52,0.09,0.03,0.18,0.67,0.41,0.43,0.13,0.12,0.16,0.45,0.66,0.54
10.26,5.48,-7.48,-3.00,1.47,2.07,2.61,-1.89,-4.54,2.97,-0.62,-0.84,0.77,-0.11,0.02,0.15,0.74,0.44,0.38,0.17,0.12,0.20,0.52,0.72,0.70
10.06,4.26,-6.89,-4.87,2.05,1.61,2.50,-1.49,-2.91,4.17,-0.45,-0.72,0.82,-0.41,-0.16,0.36,0.62,0.35,0.79,0.17,-0.16,-0.17,0.78,-0.59,-0.35
