        kernels[120] = compute_kernel(x,   10.35  , -6.86  , 4.21  , 3.89  , 5.45  , 1.87  , 3.65  , 6.15  , -3.16  , -16.86  , 0.6  , -0.46  , -0.85  , -0.33  , -0.05  , 0.48 );
        kernels[121] = compute_kernel(x,   10.1  , 3.61  , 8.69  , 2.29  , 2.27  , 2.02  , 0.68  , -3.99  , 0.42  , -0.52  , -0.87  , 0.31  , -0.34  , -0.04  , -0.12  , -0.14 );
        kernels[122] = compute_kernel(x,   11.34  , 4.22  , 6.35  , 5.87  , 3.24  , 5.26  , 4.77  , -6.75  , 19.77  , -0.02  , -0.4  , 0.79  , -0.0  , 0.26  , 0.0  , -0.61 );
        kernels[123] = compute_kernel(x,   10.52  , 7.01  , -0.88  , 6.14  , 1.38  , 3.9  , 2.61  , 2.34  , -8.74  , -1.54  , 0.44  , -0.86  , -0.43  , 0.82  , -0.49  , -0.63 );
        kernels[124] = compute_kernel(x,   10.29  , -7.3  , 4.17  , 4.1  , 3.67  , 2.91  , 1.59  , 6.73  , 0.96  , -0.53  , 0.63  , 0.21  , -0.09  , -0.36  , -0.3  , 0.99 );
        kernels[125] = compute_kernel(x,   11.44  , 4.55  , 7.86  , -2.55  , 6.13  , 2.72  , 1.89  , -8.21  , 0.95  , -4.98  , -0.49  , 0.18  , -0.43  , 0.08  , 0.32  , -0.18 );
        kernels[126] = compute_kernel(x,   9.74  , 1.04  , 7.44  , 5.57  , 2.12  , 2.11  , 0.73  , 0.35  , -0.36  , 0.58  , 0.08  , -0.23  , 0.37  , -0.0  , -0.06  , 0.61 );
        kernels[127] = compute_kernel(x,   8.99  , 2.23  , 8.14  , 2.45  , 1.69  , 1.94  , 1.1  , 0.4  , 0.9  , 0.06  , 0.12  , 0.42  , 0.03  , -0.45  , 0.29  , 0.66 );
        kernels[128] = compute_kernel(x,   10.07  , 0.03  , 7.31  , -1.82  , 5.96  , 2.97  , 2.75  , -10.77  , -1.39  , 9.05  , -0.61  , -0.17  , 0.55  , -0.16  , 0.06  , 0.39 );
        kernels[129] = compute_kernel(x,   9.83  , 5.23  , 3.95  , 6.41  , 2.08  , 2.7  , 2.25  , -2.08  , 3.65  , -1.62  , -0.37  , 0.6  , -0.35  , 0.1  , 0.01  , 0.17 );
        kernels[130] = compute_kernel(x,   9.93  , -5.44  , 7.15  , -0.06  , 4.33  , 1.52  , 1.22  , -0.6  , 0.12  , 2.23  , -0.09  , 0.06  , 0.42  , -0.16  , 0.12  , 0.85 );
        kernels[131] = compute_kernel(x,   10.78  , -7.04  , 5.03  , 4.16  , 5.6  , 1.71  , 3.59  , -0.89  , 2.66  , -17.12  , -0.09  , 0.43  , -0.85  , -0.13  , -0.19  , -0.09 );
        kernels[132] = compute_kernel(x,   10.11  , 8.99  , -2.04  , 3.83  , 1.16  , 1.41  , 0.72  , -0.03  , -0.28  , 0.18  , -0.02  , -0.28  , 0.21  , -0.14  , -0.02  , -0.33 );
        kernels[133] = compute_kernel(x,   10.28  , 7.95  , 2.08  , 3.45  , 3.42  , 3.89  , 1.07  , -10.76  , -1.25  , 0.78  , -0.81  , -0.3  , 0.21  , 0.08  , -0.06  , -1.0 );
        kernels[134] = compute_kernel(x,   13.01  , 7.69  , 3.77  , -0.01  , 5.21  , 8.86  , 1.88  , -40.39  , 1.0  , -1.98  , -0.87  , 0.06  , -0.2  , -0.3  , 0.23  , 0.12 );
        kernels[135] = compute_kernel(x,   9.54  , -5.05  , 7.21  , 0.09  , 4.31  , 1.51  , 0.96  , -2.47  , 0.96  , -2.57  , -0.38  , 0.67  , -0.62  , 0.0  , -0.05  , -0.41 );
        kernels[136] = compute_kernel(x,   10.49  , 5.69  , 5.2  , 2.44  , 3.43  , 4.51  , 3.77  , -9.17  , -15.58  , 6.78  , -0.59  , -0.92  , 0.52  , 0.88  , -0.62  , -1.63 );
        kernels[137] = compute_kernel(x,   11.87  , 4.14  , 6.33  , 3.09  , 5.83  , 7.38  , 1.8  , -38.07  , -1.88  , 1.36  , -0.88  , -0.14  , 0.13  , -0.02  , -0.18  , -0.82 );
        kernels[138] = compute_kernel(x,   10.4  , 5.35  , 5.19  , -3.59  , 4.0  , 5.17  , 1.05  , -16.54  , -2.17  , 2.57  , -0.8  , -0.4  , 0.61  , 0.18  , -0.44  , -0.92 );
        kernels[139] = compute_kernel(x,   11.24  , 5.64  , 4.13  , 4.29  , 1.76  , 6.22  , 7.37  , 1.17  , 44.03  , 1.88  , 0.11  , 0.96  , 0.14  , -0.13  , 0.0  , 0.04 );
        kernels[140] = compute_kernel(x,   9.59  , -1.19  , 9.41  , 0.72  , 1.03  , 1.3  , 0.59  , -0.13  , -0.29  , 0.19  , -0.1  , -0.38  , 0.32  , -0.33  , 0.1  , 0.12 );
        kernels[141] = compute_kernel(x,   10.05  , 5.26  , 6.02  , 5.7  , 0.9  , 1.66  , 1.51  , 0.24  , -1.76  , 0.53  , 0.16  , -0.71  , 0.39  , -0.3  , 0.5  , 0.24 );
        kernels[142] = compute_kernel(x,   9.94  , 8.12  , 1.15  , 0.14  , 3.05  , 3.93  , 3.13  , -5.9  , -1.19  , 3.2  , -0.49  , -0.1  , 0.33  , -0.53  , 0.65  , 0.89 );
        kernels[143] = compute_kernel(x,   11.8  , 5.72  , 5.4  , 6.36  , 1.21  , 5.32  , 6.61  , -1.13  , 32.72  , -0.36  , -0.18  , 0.93  , -0.05  , -0.1  , 0.06  , -0.16 );
        kernels[144] = compute_kernel(x,   11.63  , 3.85  , 5.14  , -2.98  , 5.77  , 7.14  , 3.21  , -29.89  , -8.71  , 13.21  , -0.73  , -0.38  , 0.71  , 0.08  , -0.17  , -0.15 );
        kernels[145] = compute_kernel(x,   13.0  , 4.65  , 6.42  , -0.05  , 6.53  , 8.55  , 2.48  , -52.49  , 17.49  , -12.55  , -0.94  , 0.82  , -0.78  , -0.03  , 0.09  , -0.05 );
        kernels[146] = compute_kernel(x,   10.22  , 4.44  , 6.19  , 5.14  , 1.82  , 4.26  , 4.07  , -1.66  , 15.23  , 0.65  , -0.21  , 0.88  , 0.09  , 0.22  , 0.09  , 0.7 );
        kernels[147] = compute_kernel(x,   9.72  , 1.5  , 7.85  , 1.47  , 5.07  , 1.71  , 1.04  , 3.11  , 1.34  , 2.9  , 0.36  , 0.75  , 0.55  , -0.05  , -0.03  , 1.79 );
        kernels[148] = compute_kernel(x,   11.38  , 0.9  , 7.64  , 1.14  , 6.64  , 6.13  , 2.47  , -30.74  , 6.02  , 1.09  , -0.76  , 0.4  , 0.07  , -0.42  , 0.14  , 1.28 );
        kernels[149] = compute_kernel(x,   10.64  , 1.0  , 7.76  , 4.32  , 3.33  , 5.96  , 3.64  , -16.51  , 18.86  , -8.44  , -0.83  , 0.87  , -0.7  , -0.07  , 0.03  , 0.3 );
        kernels[150] = compute_kernel(x,   10.28  , 7.95  , 2.08  , 3.45  , 3.42  , 3.89  , 1.07  , -10.76  , -1.25  , 0.78  , -0.81  , -0.3  , 0.21  , 0.08  , -0.06  , -1.0 );
        kernels[151] = compute_kernel(x,   11.18  , 8.24  , 2.2  , -0.25  , 3.17  , 6.6  , 2.96  , -12.24  , -2.6  , 1.07  , -0.58  , -0.13  , 0.11  , 0.3  , -0.69  , -0.98 );
        kernels[152] = compute_kernel(x,   11.92  , 4.36  , 7.05  , -0.25  , 5.35  , 7.34  , 2.5  , -36.66  , 15.66  , -11.25  , -0.93  , 0.85  , -0.84  , 0.04  , 0.01  , 0.2 );
        kernels[153] = compute_kernel(x,   10.23  , 8.55  , -1.8  , 4.9  , 1.5  , 1.8  , 0.77  , 0.71  , -0.93  , -0.22  , 0.26  , -0.67  , -0.19  , 0.11  , -0.23  , -0.09 );
        kernels[154] = compute_kernel(x,   9.9  , 5.87  , 2.83  , 6.43  , 1.86  , 2.98  , 1.85  , -1.1  , -3.65  , -0.58  , -0.2  , -0.66  , -0.17  , -0.36  , -0.09  , 0.16 );
        kernels[155] = compute_kernel(x,   9.69  , 4.72  , 5.85  , 5.51  , 1.34  , 1.28  , 2.23  , -0.24  , -2.15  , 1.78  , -0.14  , -0.75  , 0.6  , -0.44  , 0.48  , 0.69 );
        kernels[156] = compute_kernel(x,   13.2  , 5.85  , 5.01  , 0.88  , 5.56  , 9.97  , 1.38  , -54.52  , 6.94  , -4.16  , -0.98  , 0.5  , -0.54  , -0.18  , 0.05  , -0.29 );
        kernels[157] = compute_kernel(x,   11.93  , 3.61  , 6.44  , 1.43  , 6.45  , 7.96  , 1.66  , -44.87  , -0.28  , -0.8  , -0.87  , -0.02  , -0.07  , -0.57  , 0.01  , -0.0 );
        kernels[158] = compute_kernel(x,   11.96  , -1.05  , 8.75  , -0.52  , 8.23  , 3.92  , 1.98  , -25.03  , 4.12  , -8.39  , -0.78  , 0.53  , -0.52  , -0.22  , 0.11  , 0.08 );
        kernels[159] = compute_kernel(x,   10.48  , 2.81  , 6.53  , -2.98  , 6.05  , 3.97  , 1.79  , -9.61  , -0.28  , 5.04  , -0.4  , -0.04  , 0.46  , -0.34  , -0.05  , 1.42 );
        kernels[160] = compute_kernel(x,   10.52  , 4.04  , 3.5  , -3.61  , 5.74  , 5.74  , 2.77  , -25.82  , -8.94  , 13.0  , -0.78  , -0.56  , 0.82  , 0.11  , 0.19  , 0.76 );
        kernels[161] = compute_kernel(x,   12.04  , 2.51  , 7.38  , 1.07  , 8.29  , 5.13  , 2.16  , -31.95  , -1.44  , 6.08  , -0.75  , -0.13  , 0.34  , 0.35  , -0.26  , -1.29 );
        kernels[162] = compute_kernel(x,   10.24  , 7.41  , -4.05  , 5.57  , 1.33  , 1.22  , 1.05  , 0.26  , -0.25  , 0.47  , 0.16  , -0.2  , 0.34  , -0.11  , -0.06  , 0.44 );
        kernels[163] = compute_kernel(x,   11.46  , -5.56  , 5.86  , 2.83  , 8.76  , 2.42  , 3.62  , -16.98  , 5.54  , -26.57  , -0.8  , 0.63  , -0.84  , -0.03  , -0.13  , -0.05 );
        kernels[164] = compute_kernel(x,   9.54  , 5.91  , 6.26  , 3.65  , 1.64  , 1.45  , 0.98  , -0.51  , 0.86  , -0.29  , -0.21  , 0.6  , -0.18  , -0.34  , 0.45  , 0.2 );
        kernels[165] = compute_kernel(x,   11.37  , -6.09  , 6.04  , 4.62  , 6.91  , 2.65  , 3.21  , -16.27  , 3.92  , -12.3  , -0.89  , 0.46  , -0.56  , -0.15  , -0.04  , -0.25 );
        kernels[166] = compute_kernel(x,   10.48  , 2.81  , 6.53  , -2.98  , 6.05  , 3.97  , 1.79  , -9.61  , -0.28  , 5.04  , -0.4  , -0.04  , 0.46  , -0.34  , -0.05  , 1.42 );
        kernels[167] = compute_kernel(x,   10.98  , 5.8  , 6.73  , 0.03  , 4.44  , 5.89  , 1.97  , -20.36  , 7.66  , -5.61  , -0.78  , 0.66  , -0.64  , -0.2  , 0.45  , -0.25 );
        kernels[168] = compute_kernel(x,   12.38  , 5.48  , 5.05  , 3.34  , 4.41  , 9.07  , 2.32  , -31.75  , 6.26  , -2.25  , -0.79  , 0.3  , -0.22  , -0.04  , -0.24  , -0.47 );
        kernels[169] = compute_kernel(x,   9.51  , -3.99  , 8.29  , 1.42  , 1.78  , 1.22  , 0.66  , 0.62  , -0.21  , -0.48  , 0.28  , -0.26  , -0.41  , -0.03  , 0.02  , -0.48 );
        kernels[170] = compute_kernel(x,   10.1  , -0.08  , 4.28  , 5.82  , 6.55  , 2.65  , 1.8  , 0.91  , 0.9  , 3.53  , 0.05  , 0.19  , 0.3  , -0.05  , -0.32  , 2.28 );
        kernels[171] = compute_kernel(x,   10.3  , 6.73  , -1.84  , 7.15  , 0.97  , 2.18  , 1.02  , 0.77  , -0.49  , -0.59  , 0.36  , -0.22  , -0.59  , -0.25  , 0.15  , 0.49 );
        kernels[172] = compute_kernel(x,   9.78  , 3.71  , 7.76  , 1.2  , 3.13  , 3.43  , 1.36  , -7.48  , 1.57  , -2.35  , -0.7  , 0.34  , -0.55  , 0.09  , 0.03  , 0.44 );
        kernels[173] = compute_kernel(x,   9.32  , -7.35  , 3.74  , 3.73  , 2.64  , 1.31  , 1.55  , 1.41  , -0.19  , -3.31  , 0.41  , -0.09  , -0.81  , -0.0  , 0.01  , 0.24 );
        kernels[174] = compute_kernel(x,   11.32  , 0.99  , 5.96  , -1.98  , 6.14  , 6.87  , 3.64  , -30.62  , -4.08  , 13.38  , -0.73  , -0.16  , 0.6  , 0.3  , -0.22  , 0.14 );
        kernels[175] = compute_kernel(x,   9.51  , -3.99  , 8.29  , 1.42  , 1.78  , 1.22  , 0.66  , 0.62  , -0.21  , -0.48  , 0.28  , -0.26  , -0.41  , -0.03  , 0.02  , -0.48 );
        kernels[176] = compute_kernel(x,   12.53  , 5.61  , 6.17  , 0.65  , 6.2  , 7.85  , 2.38  , -44.36  , 15.68  , -13.26  , -0.91  , 0.84  , -0.9  , -0.19  , 0.03  , 0.23 );
        kernels[177] = compute_kernel(x,   10.99  , 7.68  , 4.22  , -1.94  , 4.0  , 5.45  , 1.18  , -16.8  , 1.31  , -1.06  , -0.77  , 0.2  , -0.22  , 0.09  , 0.11  , -0.22 );
        kernels[178] = compute_kernel(x,   10.71  , -1.14  , 6.16  , 1.83  , 6.8  , 5.16  , 3.58  , -9.11  , 8.62  , 10.06  , -0.26  , 0.47  , 0.41  , 0.34  , 0.28  , -0.91 );
        kernels[179] = compute_kernel(x,   10.24  , 7.41  , -4.05  , 5.57  , 1.33  , 1.22  , 1.05  , 0.26  , -0.25  , 0.47  , 0.16  , -0.2  , 0.34  , -0.11  , -0.06  , 0.44 );
        kernels[180] = compute_kernel(x,   9.87  , 3.84  , 6.34  , 5.04  , 1.35  , 4.06  , 4.39  , -4.64  , 15.74  , -4.5  , -0.85  , 0.88  , -0.76  , -0.24  , -0.03  , 0.2 );
        kernels[181] = compute_kernel(x,   10.61  , 6.13  , 3.66  , 6.31  , 1.47  , 4.16  , 3.9  , 0.41  , 10.0  , 1.74  , 0.07  , 0.62  , 0.3  , -0.06  , 0.21  , 0.56 );
        kernels[182] = compute_kernel(x,   9.68  , 3.3  , 8.42  , 2.67  , 1.93  , 1.48  , 0.97  , -0.23  , 0.73  , 0.29  , -0.08  , 0.51  , 0.15  , -0.14  , 0.1  , 0.39 );
        kernels[183] = compute_kernel(x,   10.07  , 8.5  , 1.44  , 4.11  , 1.17  , 2.97  , 1.12  , -1.25  , -1.36  , 0.21  , -0.36  , -0.41  , 0.16  , 0.16  , 0.21  , 0.3 );
        kernels[184] = compute_kernel(x,   11.11  , 5.07  , 7.24  , -2.64  , 4.71  , 5.01  , 1.4  , -17.76  , 4.53  , -3.86  , -0.75  , 0.65  , -0.58  , -0.05  , 0.08  , 0.12 );
        kernels[185] = compute_kernel(x,   10.02  , -0.46  , 7.8  , 2.98  , 5.34  , 1.93  , 2.04  , 3.5  , 0.97  , -6.22  , 0.34  , 0.25  , -0.57  , 0.07  , -0.32  , 1.25 );
        kernels[186] = compute_kernel(x,   12.14  , 2.84  , 4.46  , 0.1  , 5.8  , 9.51  , 3.63  , -38.23  , -16.75  , 15.55  , -0.69  , -0.49  , 0.74  , 0.41  , 0.01  , -1.04 );
        kernels[187] = compute_kernel(x,   10.03  , 3.91  , 2.4  , 3.92  , 6.32  , 4.84  , 1.97  , -18.9  , -5.16  , 11.7  , -0.62  , -0.54  , 0.94  , -0.43  , -0.01  , 0.98 );
        kernels[188] = compute_kernel(x,   10.31  , 5.5  , 7.48  , 3.41  , 1.72  , 2.97  , 1.36  , -2.05  , -0.18  , 0.36  , -0.4  , -0.04  , 0.15  , 0.45  , 0.09  , -0.56 );
        kernels[189] = compute_kernel(x,   12.23  , -0.3  , 7.66  , 4.09  , 7.68  , 5.91  , 1.89  , -38.99  , 6.45  , -8.46  , -0.86  , 0.58  , -0.58  , -0.13  , 0.48  , 0.73 );
        kernels[190] = compute_kernel(x,   9.71  , 3.83  , 4.99  , 6.37  , 3.07  , 1.66  , 1.76  , -3.45  , -2.62  , 4.61  , -0.68  , -0.9  , 0.85  , 0.53  , -0.36  , -1.32 );
        kernels[191] = compute_kernel(x,   10.18  , 2.51  , 6.61  , -2.59  , 6.28  , 2.65  , 2.02  , -3.62  , -0.98  , 6.06  , -0.22  , -0.18  , 0.48  , 0.52  , -0.02  , -1.43 );
        kernels[192] = compute_kernel(x,   9.51  , 4.88  , 6.98  , 2.96  , 2.51  , 1.56  , 1.55  , -1.53  , -0.6  , 2.69  , -0.39  , -0.25  , 0.69  , -0.36  , -0.15  , 0.68 );
        kernels[193] = compute_kernel(x,   9.43  , -7.04  , 4.48  , 3.81  , 1.34  , 1.46  , 1.37  , 1.1  , -0.77  , -0.6  , 0.56  , -0.39  , -0.33  , -0.06  , 0.06  , 0.44 );
        kernels[194] = compute_kernel(x,   12.41  , 4.3  , 6.34  , -1.53  , 7.5  , 7.03  , 1.57  , -45.8  , 6.68  , -8.01  , -0.87  , 0.61  , -0.68  , -0.19  , 0.21  , 0.51 );
        kernels[195] = compute_kernel(x,   10.1  , 1.67  , 3.92  , 5.11  , 5.87  , 4.94  , 1.64  , -26.32  , -7.12  , 7.56  , -0.91  , -0.88  , 0.79  , 0.36  , 0.54  , -0.7 );
        kernels[196] = compute_kernel(x,   11.18  , -5.7  , 4.34  , 4.52  , 6.22  , 3.92  , 2.94  , 9.05  , -2.95  , -11.36  , 0.37  , -0.26  , -0.62  , -0.22  , -0.18  , 1.28 );
        kernels[197] = compute_kernel(x,   10.01  , -5.59  , 3.26  , 4.86  , 5.18  , 3.07  , 1.74  , -4.28  , -1.34  , 5.67  , -0.27  , -0.25  , 0.63  , 0.41  , 0.2  , -1.48 );
        kernels[198] = compute_kernel(x,   10.28  , -1.33  , 7.51  , 4.28  , 4.98  , 3.17  , 3.45  , -5.63  , 7.23  , -5.66  , -0.36  , 0.66  , -0.33  , -0.03  , -0.07  , 1.0 );
        kernels[199] = compute_kernel(x,   10.91  , -6.54  , 4.81  , 4.16  , 6.09  , 2.16  , 4.52  , 4.35  , -3.57  , -25.18  , 0.33  , -0.37  , -0.91  , -0.06  , 0.01  , 0.18 );
        kernels[200] = compute_kernel(x,   10.67  , 2.21  , 7.37  , 4.34  , 2.98  , 5.75  , 3.87  , -11.1  , 17.16  , -5.66  , -0.65  , 0.77  , -0.49  , -0.14  , 0.12  , 0.43 );
        kernels[201] = compute_kernel(x,   10.62  , 0.66  , 4.52  , 5.68  , 7.05  , 4.07  , 2.05  , -17.88  , -3.72  , 11.17  , -0.62  , -0.45  , 0.77  , 0.17  , 0.08  , 0.2 );
        kernels[202] = compute_kernel(x,   10.33  , 4.45  , 7.39  , 3.98  , 0.7  , 5.38  , 4.94  , 1.07  , 25.29  , 0.92  , 0.28  , 0.95  , 0.26  , -0.09  , 0.08  , -0.09 );
        kernels[203] = compute_kernel(x,   9.53  , -8.68  , 2.52  , 0.84  , 2.54  , 2.3  , 0.67  , 4.17  , -0.2  , -0.09  , 0.71  , -0.13  , -0.06  , 0.0  , 0.13  , -0.18 );
        kernels[204] = compute_kernel(x,   10.58  , -6.58  , 4.41  , 4.01  , 5.93  , 2.21  , 4.24  , 3.1  , -1.07  , -22.75  , 0.24  , -0.11  , -0.9  , 0.05  , 0.07  , -0.51 );
        kernels[205] = compute_kernel(x,   11.46  , 3.9  , 5.5  , -7.02  , 4.75  , 3.17  , 2.78  , -14.09  , -7.18  , 12.22  , -0.93  , -0.81  , 0.93  , 0.0  , 0.15  , 0.06 );
        kernels[206] = compute_kernel(x,   11.47  , 5.81  , 5.88  , -5.61  , 3.24  , 3.89  , 3.03  , -9.33  , -9.8  , 8.46  , -0.74  , -0.83  , 0.86  , -0.06  , -0.15  , -0.16 );
        kernels[207] = compute_kernel(x,   10.29  , 10.21  , 0.44  , -1.11  , 0.19  , 0.32  , 0.22  , 0.01  , 0.01  , -0.0  , 0.21  , 0.17  , -0.04  , -0.01  , -0.05  , -0.06 );
        kernels[208] = compute_kernel(x,   10.35  , 4.39  , 4.69  , -6.96  , 0.99  , 4.42  , 4.26  , -3.05  , -18.51  , 2.92  , -0.7  , -0.98  , 0.7  , -0.04  , -0.04  , -0.13 );
        kernels[209] = compute_kernel(x,   11.05  , 0.91  , 8.66  , -4.54  , 4.27  , 3.06  , 2.97  , -9.89  , -5.3  , 11.24  , -0.76  , -0.58  , 0.89  , 0.34  , 0.12  , -0.09 );
        kernels[210] = compute_kernel(x,   10.5  , 5.25  , 5.24  , -6.58  , 2.26  , 2.54  , 1.01  , -4.42  , -0.5  , 1.66  , -0.77  , -0.2  , 0.73  , 0.0  , 0.03  , 0.16 );
        kernels[211] = compute_kernel(x,   10.29  , 7.21  , 3.3  , -6.27  , 1.15  , 1.58  , 0.83  , -1.34  , -0.75  , 0.08  , -0.74  , -0.57  , 0.08  , -0.13  , -0.09  , -0.01 );
        kernels[212] = compute_kernel(x,   10.48  , 5.76  , 0.91  , -8.2  , 1.27  , 2.27  , 1.74  , -0.12  , -1.89  , 1.89  , -0.04  , -0.48  , 0.86  , -0.03  , -0.01  , 0.23 );
        kernels[213] = compute_kernel(x,   10.31  , 10.22  , -0.76  , 0.57  , 0.7  , 0.77  , 0.59  , 0.05  , 0.04  , 0.05  , 0.1  , 0.1  , 0.12  , 31.61  , 0.24  , 0.03 );
        kernels[214] = compute_kernel(x,   11.4  , 5.81  , 6.41  , -4.92  , 3.68  , 4.08  , 1.53  , -13.43  , -4.34  , 4.77  , -0.9  , -0.69  , 0.85  , -0.04  , 0.16  , 0.02 );
        kernels[215] = compute_kernel(x,   10.45  , 7.04  , 4.6  , -5.32  , 1.93  , 2.7  , 0.32  , -4.62  , -0.18  , 0.2  , -0.89  , -0.21  , 0.32  , -0.02  , -0.05  , 0.0 );
        kernels[216] = compute_kernel(x,   11.43  , 4.93  , 6.13  , -5.92  , 4.36  , 3.8  , 1.53  , -15.02  , -4.18  , 6.03  , -0.91  , -0.72  , 0.9  , -0.16  , 0.28  , 0.25 );
        kernels[217] = compute_kernel(x,   11.27  , 4.52  , 2.7  , -8.42  , 3.82  , 1.93  , 3.48  , 1.97  , 2.0  , 12.76  , 0.27  , 0.3  , 0.96  , -0.32  , 0.34  , -0.33 );
        kernels[218] = compute_kernel(x,   11.26  , 5.7  , 5.82  , -5.54  , 2.99  , 4.73  , 0.96  , -13.33  , -3.67  , 2.29  , -0.94  , -0.81  , 0.8  , -0.09  , -0.02  , 0.15 );
        kernels[219] = compute_kernel(x,   10.34  , 4.41  , 0.8  , -9.28  , 0.36  , 0.71  , 0.42  , -0.14  , -0.11  , 0.11  , -0.56  , -0.37  , 0.75  , 31.95  , 0.13  , -0.01 );
        kernels[220] = compute_kernel(x,   10.46  , 4.84  , 5.74  , -6.52  , 2.49  , 1.83  , 1.18  , -3.59  , -0.28  , 1.61  , -0.79  , -0.13  , 0.55  , 0.03  , 0.08  , 0.15 );
        kernels[221] = compute_kernel(x,   9.89  , 5.49  , 4.0  , 1.29  , 1.76  , 1.31  , 7.07  , 0.33  , 4.73  , -4.95  , 0.14  , 0.51  , -0.4  , 1.47  , -1.34  , -0.07 );
        kernels[222] = compute_kernel(x,   11.71  , 5.14  , 1.86  , -8.01  , 2.42  , 5.68  , 3.57  , -13.33  , -19.66  , 8.34  , -0.97  , -0.97  , 0.97  , 0.03  , 0.06  , 0.13 );
        kernels[223] = compute_kernel(x,   10.17  , 0.51  , 6.58  , -7.48  , 1.6  , 2.34  , 2.4  , -3.25  , -4.66  , 2.43  , -0.87  , -0.83  , 0.63  , 0.01  , 0.01  , -0.07 );
        kernels[224] = compute_kernel(x,   11.74  , 7.15  , 2.03  , -6.67  , 1.39  , 5.72  , 2.99  , -2.66  , -15.13  , 2.22  , -0.34  , -0.89  , 0.54  , -0.0  , 0.14  , 0.0 );
        kernels[225] = compute_kernel(x,   10.56  , 0.09  , 7.31  , -7.02  , 2.58  , 2.69  , 1.31  , -6.66  , -3.29  , 3.26  , -0.96  , -0.94  , 0.97  , -0.04  , -0.02  , 0.01 );
        kernels[226] = compute_kernel(x,   10.52  , 1.3  , 6.23  , -7.24  , 2.96  , 3.28  , 1.83  , -7.59  , -1.92  , 3.59  , -0.78  , -0.32  , 0.66  , 0.11  , -0.11  , 0.64 );
        kernels[227] = compute_kernel(x,   10.27  , 7.13  , 4.46  , -5.39  , 1.47  , 1.83  , 0.73  , -1.84  , -0.08  , 0.63  , -0.69  , -0.06  , 0.59  , 0.03  , -0.01  , 0.05 );
        kernels[228] = compute_kernel(x,   10.46  , 7.77  , 4.46  , -4.89  , 1.1  , 1.91  , 0.83  , -1.21  , -0.48  , 0.79  , -0.58  , -0.3  , 0.86  , -0.03  , 0.05  , 0.13 );
        kernels[229] = compute_kernel(x,   10.62  , 7.99  , 3.27  , -5.37  , 1.46  , 2.6  , 0.83  , -3.26  , -0.79  , 0.76  , -0.86  , -0.36  , 0.63  , 0.01  , -0.05  , 0.32 );
        kernels[230] = compute_kernel(x,   10.85  , 3.19  , -1.23  , -9.69  , 2.32  , 1.91  , 2.17  , -3.19  , -3.18  , 4.89  , -0.72  , -0.77  , 0.97  , -0.02  , -0.01  , 0.06 );
        kernels[231] = compute_kernel(x,   10.2  , 5.78  , 5.06  , -6.24  , 1.6  , 1.77  , 1.01  , -1.99  , -0.93  , 1.2  , -0.71  , -0.52  , 0.75  , -0.15  , -0.25  , -0.13 );
        kernels[232] = compute_kernel(x,   10.3  , 4.59  , 7.59  , -2.51  , 2.13  , 1.75  , 3.95  , 1.25  , 5.16  , 3.64  , 0.33  , 0.74  , 0.43  , -0.79  , 0.76  , -0.05 );
        kernels[233] = compute_kernel(x,   11.73  , 5.13  , 0.77  , -8.43  , 1.21  , 5.4  , 4.42  , -2.74  , -22.45  , 3.03  , -0.42  , -0.94  , 0.57  , -0.14  , -0.07  , 0.11 );
        kernels[234] = compute_kernel(x,   10.27  , 7.13  , 4.46  , -5.39  , 1.47  , 1.83  , 0.73  , -1.84  , -0.08  , 0.63  , -0.69  , -0.06  , 0.59  , 0.03  , -0.01  , 0.05 );
        kernels[235] = compute_kernel(x,   10.78  , 3.34  , 5.44  , -7.51  , 3.24  , 2.52  , 2.51  , -6.95  , -5.45  , 8.07  , -0.85  , -0.86  , 0.99  , 31.95  , 0.08  , -0.0 );
        kernels[236] = compute_kernel(x,   10.23  , 1.65  , 6.34  , -7.52  , 1.86  , 1.75  , 1.01  , -2.97  , -1.67  , 1.81  , -0.91  , -0.95  , 0.97  , -0.01  , -0.02  , 0.01 );
        kernels[237] = compute_kernel(x,   10.85  , 6.37  , 1.63  , -7.5  , 0.31  , 4.5  , 1.11  , 0.22  , -4.67  , -0.08  , 0.16  , -0.93  , -0.23  , 31.93  , 0.0  , -0.03 );
        kernels[238] = compute_kernel(x,   11.5  , 3.22  , 6.52  , -6.73  , 4.56  , 1.75  , 3.91  , -5.6  , -4.32  , 16.99  , -0.7  , -0.63  , 0.95  , -0.01  , 0.1  , -0.03 );
        kernels[239] = compute_kernel(x,   9.57  , 4.93  , 6.24  , -0.04  , 0.86  , 2.92  , 4.71  , 0.02  , 12.01  , -1.09  , 0.01  , 0.87  , -0.27  , 1.18  , -0.21  , 0.57 );
        kernels[240] = compute_kernel(x,   10.79  , 4.07  , 0.31  , -9.61  , 2.02  , 0.87  , 1.87  , -0.18  , -0.12  , 3.66  , -0.1  , -0.07  , 0.97  , 31.95  , 0.01  , -0.03 );
        kernels[241] = compute_kernel(x,   10.57  , 4.76  , 4.73  , -7.04  , 1.07  , 4.49  , 3.93  , -2.74  , -16.07  , 2.61  , -0.57  , -0.91  , 0.62  , 0.1  , -0.06  , 0.25 );
