10.37,7.99,-3.98,-3.66,1.44,4.11,1.35,-4.61,-3.20,0.80,-0.78,-0.58,0.41,-0.37,0.00,0.00,0.55,0.20,0.65,-0.00,-0.00,0.15,-0.04,-0.02,0.42
10.34,8.16,-2.55,-4.77,1.74,3.15,1.20,-4.85,-2.96,1.63,-0.89,-0.78,0.78,-0.25,0.01,-0.02,0.68,0.25,0.54,-0.01,0.09,0.08,-0.05,0.71,0.22
10.49,8.36,-3.47,-3.87,1.46,3.48,1.66,-3.95,-4.12,1.33,-0.78,-0.71,0.55,0.43,-0.05,0.08,0.89,0.24,0.56,-0.03,0.05,0.12,-0.12,0.39,0.24
10.25,7.99,-4.94,-2.43,1.30,4.06,1.09,-4.25,-1.79,0.10,-0.81,-0.40,0.07,0.37,-0.04,0.10,0.90,0.19,0.76,-0.05,-0.06,0.31,-0.31,-0.44,0.45
10.18,7.68,-5.56,-1.94,1.38,4.33,0.81,-5.54,-2.41,0.70,-0.93,-0.69,0.62,-0.05,0.01,0.07,0.60,0.13,0.80,-0.02,-0.04,0.36,-0.22,-0.36,0.74
10.20,7.97,-4.88,-2.76,1.80,3.52,1.27,-4.64,-3.70,1.10,-0.73,-0.83,0.48,-0.25,0.03,-0.03,0.70,0.18,0.68,0.03,0.08,0.30,0.26,0.65,0.62
10.14,8.20,-3.36,-4.05,2.23,2.67,1.11,-5.32,-2.58,1.84,-0.90,-0.87,0.74,-0.29,-0.02,-0.03,0.71,0.22,0.64,0.04,0.11,0.28,0.24,0.78,0.62
10.12,8.01,-3.48,-3.95,2.20,3.39,1.40,-6.21,-3.35,1.39,-0.83,-0.71,0.45,0.26,-0.06,0.07,1.03,0.19,0.65,0.06,0.09,0.25,0.31,0.77,0.37
10.28,7.89,-5.23,-2.41,1.85,3.99,1.47,-6.36,-3.51,0.71,-0.86,-0.60,0.26,0.33,0.00,0.03,0.93,0.14,0.75,0.01,0.04,0.25,0.09,0.40,0.36
10.54,8.02,-5.99,-1.61,1.60,4.06,0.73,-6.03,-2.27,0.72,-0.93,-0.77,0.61,-0.10,0.03,0.05,0.55,0.10,0.82,0.03,0.03,0.27,0.53,0.33,0.61
10.47,8.20,-4.70,-2.88,2.03,3.70,1.51,-5.62,-4.02,1.42,-0.75,-0.72,0.46,-0.32,0.00,-0.02,0.77,0.16,0.76,0.03,0.08,0.29,0.28,0.65,0.50
10.32,8.20,-3.39,-4.10,2.30,2.95,1.47,-5.83,-3.83,2.90,-0.86,-0.88,0.86,-0.15,-0.01,-0.06,0.77,0.23,0.66,0.01,0.12,0.23,0.05,0.81,0.46
10.43,8.27,-2.82,-4.39,2.03,3.01,1.81,-4.89,-4.62,3.45,-0.80,-0.85,0.94,-0.08,-0.04,-0.03,0.66,0.26,0.50,-0.04,0.10,0.12,-0.20,0.78,0.35
10.51,8.45,-2.16,-4.74,1.72,2.56,1.97,-2.98,-4.05,3.14,-0.68,-0.81,0.93,-0.12,-0.05,-0.03,0.64,0.29,0.34,-0.07,0.08,0.04,-0.35,0.80,0.21
10.46,8.49,-1.61,-4.88,1.63,2.23,1.99,-2.62,-3.73,3.05,-0.72,-0.84,0.94,0.03,-0.04,0.01,0.54,0.31,0.33,-0.05,0.09,0.04,-0.28,0.84,0.21
10.54,8.63,-2.09,-4.53,1.78,2.44,2.00,-3.31,-4.23,3.40,-0.76,-0.87,0.96,0.14,-0.02,0.03,0.52,0.32,0.39,-0.03,0.11,0.05,-0.17,0.88,0.23
10.62,8.57,-2.84,-4.19,1.92,2.87,2.08,-4.64,-5.30,3.85,-0.84,-0.89,0.97,0.19,-0.01,0.05,0.52,0.31,0.49,0.00,0.13,0.10,0.00,0.85,0.40
10.62,8.35,-2.99,-4.18,1.97,3.35,2.16,-5.81,-6.48,4.16,-0.88,-0.90,0.98,0.05,-0.03,0.00,0.53,0.28,0.54,0.01,0.13,0.13,0.08,0.88,0.47
10.56,8.47,-2.44,-4.27,2.04,3.22,1.97,-4.86,-5.42,3.72,-0.74,-0.86,0.93,-0.21,-0.03,-0.04,0.64,0.25,0.46,0.00,0.11,0.08,0.02,0.92,0.26
10.46,8.74,-2.88,-3.25,1.67,3.31,1.85,-3.78,-4.99,2.28,-0.68,-0.81,0.73,0.10,-0.03,-0.06,1.23,0.20,0.48,0.04,0.07,0.18,0.17,0.76,0.30
10.50,8.83,-3.77,-2.17,1.08,3.55,1.70,-3.44,-5.54,1.50,-0.90,-0.92,0.82,0.34,-0.01,0.01,1.04,0.20,0.62,0.05,0.10,0.18,0.23,0.83,0.28
10.51,8.74,-3.93,-2.01,1.10,3.58,2.11,-3.57,-7.38,2.08,-0.91,-0.98,0.90,0.08,0.01,0.10,0.18,0.23,0.65,0.03,0.14,0.07,0.61,0.93,0.60
10.41,8.40,-4.76,-1.87,1.30,3.59,1.75,-3.93,-5.65,1.86,-0.84,-0.90,0.82,-0.09,0.05,0.16,0.43,0.21,0.65,0.02,0.10,0.08,0.18,0.77,0.30
10.20,7.42,-5.95,-2.07,1.99,3.41,1.33,-4.50,-3.79,1.84,-0.66,-0.84,0.70,-0.12,0.11,0.27,0.57,0.22,0.67,0.05,0.11,0.15,0.41,0.76,0.38
10.07,1.44,-7.22,-2.85,6.02,2.39,1.45,-0.68,-1.64,6.33,-0.05,-0.47,0.73,-0.23,-0.11,0.72,0.58,0.35,0.99,0.13,-0.08,-0.23,0.65,-0.23,-0.39
